"","rawRT","key","slide_type","workerid","image","audio","Answer.condition","Answer.time_in_minutes","slide_number","age_group","qud"
"1","0","Patricia","bot_check",0,"Patricia","","all_QUD",10.33385,1,"age1","all"
"2","0","Four","audio_check",0,"","","all_QUD",10.33385,3,"age1","all"
"3","0","Empty","comprehension_check_1",0,"","","all_QUD",10.33385,4,"age1","all"
"4","1562784397835","Yes","practice_trial",0,"13","none.wav","all_QUD",10.33385,6,"age1","all"
"5","1562784403427","Yes","practice_trial",0,"13","all.wav","all_QUD",10.33385,7,"age1","all"
"6","1562784409722","Yes","practice_trial",0,"0","all.wav","all_QUD",10.33385,8,"age1","all"
"7","1562784414913","No","practice_trial",0,"0","none.wav","all_QUD",10.33385,9,"age1","all"
"8","1411","No","trial_1",0,"0","five.wav","all_QUD",10.33385,11,"age1","all"
"9","1515","Yes","trial_1",0,"8","summa.wav","all_QUD",10.33385,12,"age1","all"
"10","1219","No","trial_1",0,"13","all.wav","all_QUD",10.33385,13,"age1","all"
"11","1539","No","trial_1",0,"5","four.wav","all_QUD",10.33385,14,"age1","all"
"12","1483","No","trial_1",0,"13","all.wav","all_QUD",10.33385,15,"age1","all"
"13","1434","No","trial_1",0,"13","summa.wav","all_QUD",10.33385,16,"age1","all"
"14","1676","No","trial_1",0,"8","eleven.wav","all_QUD",10.33385,17,"age1","all"
"15","1147","No","trial_1",0,"13","eight.wav","all_QUD",10.33385,18,"age1","all"
"16","1212","No","trial_1",0,"11","thirteen.wav","all_QUD",10.33385,19,"age1","all"
"17","1413","No","trial_1",0,"13","summa.wav","all_QUD",10.33385,20,"age1","all"
"18","1323","Yes","trial_1",0,"0","none.wav","all_QUD",10.33385,21,"age1","all"
"19","1571","No","trial_1",0,"8","eight.wav","all_QUD",10.33385,22,"age1","all"
"20","1052","No","trial_1",0,"8","none.wav","all_QUD",10.33385,23,"age1","all"
"21","1907","No","trial_1",0,"2","two.wav","all_QUD",10.33385,24,"age1","all"
"22","1348","No","trial_1",0,"0","summa.wav","all_QUD",10.33385,25,"age1","all"
"23","1354","No","trial_1",0,"5","all.wav","all_QUD",10.33385,26,"age1","all"
"24","1261","No","trial_1",0,"2","all.wav","all_QUD",10.33385,27,"age1","all"
"25","1435","No","trial_1",0,"2","two.wav","all_QUD",10.33385,28,"age1","all"
"26","1331","No","trial_1",0,"13","all.wav","all_QUD",10.33385,29,"age1","all"
"27","1699","No","trial_1",0,"11","none.wav","all_QUD",10.33385,30,"age1","all"
"28","1509","No","trial_1",0,"11","seven.wav","all_QUD",10.33385,31,"age1","all"
"29","1259","No","trial_1",0,"11","eleven.wav","all_QUD",10.33385,32,"age1","all"
"30","1690","No","trial_1",0,"13","summa.wav","all_QUD",10.33385,33,"age1","all"
"31","1228","No","trial_1",0,"11","all.wav","all_QUD",10.33385,34,"age1","all"
"32","1394","Yes","trial_1",0,"0","all.wav","all_QUD",10.33385,35,"age1","all"
"33","1467","No","trial_1",0,"5","five.wav","all_QUD",10.33385,36,"age1","all"
"34","1435","No","trial_1",0,"0","none.wav","all_QUD",10.33385,37,"age1","all"
"35","1988","No","trial_1",0,"0","eleven.wav","all_QUD",10.33385,38,"age1","all"
"36","1981","No","trial_1",0,"13","summa.wav","all_QUD",10.33385,39,"age1","all"
"37","1674","No","trial_1",0,"5","summa.wav","all_QUD",10.33385,40,"age1","all"
"38","1659","No","trial_1",0,"2","two.wav","all_QUD",10.33385,41,"age1","all"
"39","1273","No","trial_1",0,"8","eight.wav","all_QUD",10.33385,42,"age1","all"
"40","13548","Yes","trial_1",0,"2","two.wav","all_QUD",10.33385,43,"age1","all"
"41","1388","No","trial_1",0,"13","all.wav","all_QUD",10.33385,44,"age1","all"
"42","1499","Yes","trial_1",0,"0","summa.wav","all_QUD",10.33385,45,"age1","all"
"43","1395","No","trial_1",0,"5","ten.wav","all_QUD",10.33385,46,"age1","all"
"44","0","Empty","comprehension_check_2",0,"","","all_QUD",10.33385,47,"age1","all"
"45","2832","No","trial_2",0,"0","none.wav","all_QUD",10.33385,48,"age1","all"
"46","1531","Yes","trial_2",0,"0","summa.wav","all_QUD",10.33385,49,"age1","all"
"47","1163","Yes","trial_2",0,"2","summa.wav","all_QUD",10.33385,50,"age1","all"
"48","1324","No","trial_2",0,"5","all.wav","all_QUD",10.33385,51,"age1","all"
"49","1354","No","trial_2",0,"13","all.wav","all_QUD",10.33385,52,"age1","all"
"50","1196","No","trial_2",0,"13","all.wav","all_QUD",10.33385,53,"age1","all"
"51","1380","No","trial_2",0,"0","three.wav","all_QUD",10.33385,54,"age1","all"
"52","1481","No","trial_2",0,"13","summa.wav","all_QUD",10.33385,55,"age1","all"
"53","1227","No","trial_2",0,"8","eight.wav","all_QUD",10.33385,56,"age1","all"
"54","1703","No","trial_2",0,"5","two.wav","all_QUD",10.33385,57,"age1","all"
"55","1645","No","trial_2",0,"13","none.wav","all_QUD",10.33385,58,"age1","all"
"56","2883","No","trial_2",0,"13","summa.wav","all_QUD",10.33385,59,"age1","all"
"57","1099","No","trial_2",0,"13","ten.wav","all_QUD",10.33385,60,"age1","all"
"58","1780","No","trial_2",0,"5","five.wav","all_QUD",10.33385,61,"age1","all"
"59","1347","No","trial_2",0,"8","eight.wav","all_QUD",10.33385,62,"age1","all"
"60","1220","No","trial_2",0,"11","one.wav","all_QUD",10.33385,63,"age1","all"
"61","1180","No","trial_2",0,"8","all.wav","all_QUD",10.33385,64,"age1","all"
"62","1436","No","trial_2",0,"2","two.wav","all_QUD",10.33385,65,"age1","all"
"63","2485","No","trial_2",0,"0","none.wav","all_QUD",10.33385,66,"age1","all"
"64","1044","No","trial_2",0,"13","five.wav","all_QUD",10.33385,67,"age1","all"
"65","1811","No","trial_2",0,"2","none.wav","all_QUD",10.33385,68,"age1","all"
"66","1461","No","trial_2",0,"13","summa.wav","all_QUD",10.33385,69,"age1","all"
"67","1618","No","trial_2",0,"2","two.wav","all_QUD",10.33385,70,"age1","all"
"68","1860","No","trial_2",0,"13","all.wav","all_QUD",10.33385,71,"age1","all"
"69","2012","No","trial_2",0,"13","summa.wav","all_QUD",10.33385,72,"age1","all"
"70","2851","Yes","trial_2",0,"5","nine.wav","all_QUD",10.33385,73,"age1","all"
"71","1891","Yes","trial_2",0,"0","all.wav","all_QUD",10.33385,74,"age1","all"
"72","1356","No","trial_2",0,"5","five.wav","all_QUD",10.33385,75,"age1","all"
"73","1284","Yes","trial_2",0,"11","summa.wav","all_QUD",10.33385,76,"age1","all"
"74","1275","No","trial_2",0,"11","eleven.wav","all_QUD",10.33385,77,"age1","all"
"75","1324","No","trial_2",0,"11","all.wav","all_QUD",10.33385,78,"age1","all"
"76","1179","No","trial_2",0,"8","eight.wav","all_QUD",10.33385,79,"age1","all"
"77","1490","Yes","trial_2",0,"0","summa.wav","all_QUD",10.33385,80,"age1","all"
"78","1563","No","trial_2",0,"2","twelve.wav","all_QUD",10.33385,81,"age1","all"
"79","1132","No","trial_2",0,"8","two.wav","all_QUD",10.33385,82,"age1","all"
"80","1284","Yes","trial_2",0,"13","all.wav","all_QUD",10.33385,83,"age1","all"
"81","0","linda","bot_check",1,"Linda","","all_QUD",16.4025166666667,1,"age1","all"
"82","0","Four","audio_check",1,"","","all_QUD",16.4025166666667,3,"age1","all"
"83","0","Empty","comprehension_check_1",1,"","","all_QUD",16.4025166666667,4,"age1","all"
"84","1562784287389","No","practice_trial",1,"13","none.wav","all_QUD",16.4025166666667,6,"age1","all"
"85","1562784293152","Yes","practice_trial",1,"13","all.wav","all_QUD",16.4025166666667,7,"age1","all"
"86","1562784298774","No","practice_trial",1,"0","all.wav","all_QUD",16.4025166666667,8,"age1","all"
"87","1562784304153","Yes","practice_trial",1,"0","none.wav","all_QUD",16.4025166666667,9,"age1","all"
"88","2250","No","trial_1",1,"2","all.wav","all_QUD",16.4025166666667,11,"age1","all"
"89","2639","No","trial_1",1,"13","summa.wav","all_QUD",16.4025166666667,12,"age1","all"
"90","2065","Yes","trial_1",1,"0","none.wav","all_QUD",16.4025166666667,13,"age1","all"
"91","2038","Yes","trial_1",1,"13","all.wav","all_QUD",16.4025166666667,14,"age1","all"
"92","2727","No","trial_1",1,"0","five.wav","all_QUD",16.4025166666667,15,"age1","all"
"93","2008","Yes","trial_1",1,"2","two.wav","all_QUD",16.4025166666667,16,"age1","all"
"94","5557","No","trial_1",1,"13","eight.wav","all_QUD",16.4025166666667,17,"age1","all"
"95","1612","Yes","trial_1",1,"13","all.wav","all_QUD",16.4025166666667,18,"age1","all"
"96","6724","Yes","trial_1",1,"8","eight.wav","all_QUD",16.4025166666667,19,"age1","all"
"97","1914","No","trial_1",1,"0","summa.wav","all_QUD",16.4025166666667,20,"age1","all"
"98","1999","Yes","trial_1",1,"2","two.wav","all_QUD",16.4025166666667,21,"age1","all"
"99","2400","Yes","trial_1",1,"8","summa.wav","all_QUD",16.4025166666667,22,"age1","all"
"100","1754","No","trial_1",1,"5","all.wav","all_QUD",16.4025166666667,23,"age1","all"
"101","26147","No","trial_1",1,"11","thirteen.wav","all_QUD",16.4025166666667,24,"age1","all"
"102","7524","No","trial_1",1,"8","eleven.wav","all_QUD",16.4025166666667,25,"age1","all"
"103","2106","No","trial_1",1,"13","summa.wav","all_QUD",16.4025166666667,26,"age1","all"
"104","2330","No","trial_1",1,"5","four.wav","all_QUD",16.4025166666667,27,"age1","all"
"105","3777","No","trial_1",1,"8","none.wav","all_QUD",16.4025166666667,28,"age1","all"
"106","2278","Yes","trial_1",1,"5","five.wav","all_QUD",16.4025166666667,29,"age1","all"
"107","2199","No","trial_1",1,"0","all.wav","all_QUD",16.4025166666667,30,"age1","all"
"108","1628","No","trial_1",1,"5","ten.wav","all_QUD",16.4025166666667,31,"age1","all"
"109","1764","Yes","trial_1",1,"13","all.wav","all_QUD",16.4025166666667,32,"age1","all"
"110","1276","Yes","trial_1",1,"2","two.wav","all_QUD",16.4025166666667,33,"age1","all"
"111","1855","No","trial_1",1,"11","seven.wav","all_QUD",16.4025166666667,34,"age1","all"
"112","1529","No","trial_1",1,"11","none.wav","all_QUD",16.4025166666667,35,"age1","all"
"113","1691","Yes","trial_1",1,"5","summa.wav","all_QUD",16.4025166666667,36,"age1","all"
"114","1344","No","trial_1",1,"11","all.wav","all_QUD",16.4025166666667,37,"age1","all"
"115","1316","No","trial_1",1,"13","summa.wav","all_QUD",16.4025166666667,38,"age1","all"
"116","1225","No","trial_1",1,"0","eleven.wav","all_QUD",16.4025166666667,39,"age1","all"
"117","1204","No","trial_1",1,"0","summa.wav","all_QUD",16.4025166666667,40,"age1","all"
"118","1044","No","trial_1",1,"13","summa.wav","all_QUD",16.4025166666667,41,"age1","all"
"119","1358","Yes","trial_1",1,"13","all.wav","all_QUD",16.4025166666667,42,"age1","all"
"120","1054","Yes","trial_1",1,"2","two.wav","all_QUD",16.4025166666667,43,"age1","all"
"121","1012","Yes","trial_1",1,"0","none.wav","all_QUD",16.4025166666667,44,"age1","all"
"122","2965","Yes","trial_1",1,"8","eight.wav","all_QUD",16.4025166666667,45,"age1","all"
"123","10454","Yes","trial_1",1,"11","eleven.wav","all_QUD",16.4025166666667,46,"age1","all"
"124","0","Empty","comprehension_check_2",1,"","","all_QUD",16.4025166666667,47,"age1","all"
"125","1387","No","trial_2",1,"5","two.wav","all_QUD",16.4025166666667,48,"age1","all"
"126","1399","No","trial_2",1,"11","one.wav","all_QUD",16.4025166666667,49,"age1","all"
"127","2128","Yes","trial_2",1,"2","summa.wav","all_QUD",16.4025166666667,50,"age1","all"
"128","943","Yes","trial_2",1,"2","two.wav","all_QUD",16.4025166666667,51,"age1","all"
"129","1249","No","trial_2",1,"5","all.wav","all_QUD",16.4025166666667,52,"age1","all"
"130","2764","Yes","trial_2",1,"8","eight.wav","all_QUD",16.4025166666667,53,"age1","all"
"131","3137","Yes","trial_2",1,"8","eight.wav","all_QUD",16.4025166666667,54,"age1","all"
"132","923","Yes","trial_2",1,"13","all.wav","all_QUD",16.4025166666667,55,"age1","all"
"133","1240","No","trial_2",1,"13","ten.wav","all_QUD",16.4025166666667,56,"age1","all"
"134","1008","No","trial_2",1,"13","summa.wav","all_QUD",16.4025166666667,57,"age1","all"
"135","1397","Yes","trial_2",1,"0","none.wav","all_QUD",16.4025166666667,58,"age1","all"
"136","1523","No","trial_2",1,"0","summa.wav","all_QUD",16.4025166666667,59,"age1","all"
"137","1429","Yes","trial_2",1,"13","all.wav","all_QUD",16.4025166666667,60,"age1","all"
"138","1425","No","trial_2",1,"13","summa.wav","all_QUD",16.4025166666667,61,"age1","all"
"139","2945","No","trial_2",1,"0","three.wav","all_QUD",16.4025166666667,62,"age1","all"
"140","1287","No","trial_2",1,"13","none.wav","all_QUD",16.4025166666667,63,"age1","all"
"141","2610","Yes","trial_2",1,"5","five.wav","all_QUD",16.4025166666667,64,"age1","all"
"142","1266","No","trial_2",1,"8","all.wav","all_QUD",16.4025166666667,65,"age1","all"
"143","1731","No","trial_2",1,"8","two.wav","all_QUD",16.4025166666667,66,"age1","all"
"144","1224","Yes","trial_2",1,"2","two.wav","all_QUD",16.4025166666667,67,"age1","all"
"145","970","No","trial_2",1,"13","five.wav","all_QUD",16.4025166666667,68,"age1","all"
"146","1216","No","trial_2",1,"13","summa.wav","all_QUD",16.4025166666667,69,"age1","all"
"147","2551","Yes","trial_2",1,"8","eight.wav","all_QUD",16.4025166666667,70,"age1","all"
"148","2601","Yes","trial_2",1,"11","summa.wav","all_QUD",16.4025166666667,71,"age1","all"
"149","978","No","trial_2",1,"2","none.wav","all_QUD",16.4025166666667,72,"age1","all"
"150","1650","No","trial_2",1,"11","all.wav","all_QUD",16.4025166666667,73,"age1","all"
"151","1100","No","trial_2",1,"13","summa.wav","all_QUD",16.4025166666667,74,"age1","all"
"152","1566","Yes","trial_2",1,"0","none.wav","all_QUD",16.4025166666667,75,"age1","all"
"153","1164","No","trial_2",1,"2","twelve.wav","all_QUD",16.4025166666667,76,"age1","all"
"154","1396","Yes","trial_2",1,"13","all.wav","all_QUD",16.4025166666667,77,"age1","all"
"155","1869","Yes","trial_2",1,"13","all.wav","all_QUD",16.4025166666667,78,"age1","all"
"156","1245","Yes","trial_2",1,"5","five.wav","all_QUD",16.4025166666667,79,"age1","all"
"157","1436","No","trial_2",1,"5","nine.wav","all_QUD",16.4025166666667,80,"age1","all"
"158","7581","Yes","trial_2",1,"11","eleven.wav","all_QUD",16.4025166666667,81,"age1","all"
"159","1142","No","trial_2",1,"0","all.wav","all_QUD",16.4025166666667,82,"age1","all"
"160","1042","No","trial_2",1,"0","summa.wav","all_QUD",16.4025166666667,83,"age1","all"
"161","0","Mary","bot_check",2,"Mary","","any_QUD",13.7938,1,"age1","any"
"162","0","Four","audio_check",2,"","","any_QUD",13.7938,3,"age1","any"
"163","0","Jam","comprehension_check_1",2,"","","any_QUD",13.7938,4,"age1","any"
"164","2601","No","practice_trial",2,"13","none.wav","any_QUD",13.7938,6,"age1","any"
"165","1440","Yes","practice_trial",2,"13","all.wav","any_QUD",13.7938,7,"age1","any"
"166","1843","No","practice_trial",2,"0","all.wav","any_QUD",13.7938,8,"age1","any"
"167","3368","Yes","practice_trial",2,"0","none.wav","any_QUD",13.7938,9,"age1","any"
"168","1705","No","trial_1",2,"0","none.wav","any_QUD",13.7938,11,"age1","any"
"169","2370","No","trial_1",2,"5","all.wav","any_QUD",13.7938,12,"age1","any"
"170","2076","Yes","trial_1",2,"2","two.wav","any_QUD",13.7938,13,"age1","any"
"171","10655","No","trial_1",2,"13","summa.wav","any_QUD",13.7938,14,"age1","any"
"172","1730","Yes","trial_1",2,"8","summa.wav","any_QUD",13.7938,15,"age1","any"
"173","1823","No","trial_1",2,"2","all.wav","any_QUD",13.7938,16,"age1","any"
"174","878","Yes","trial_1",2,"13","all.wav","any_QUD",13.7938,17,"age1","any"
"175","1331","Yes","trial_1",2,"13","all.wav","any_QUD",13.7938,18,"age1","any"
"176","4263","No","trial_1",2,"13","eight.wav","any_QUD",13.7938,19,"age1","any"
"177","1652","Yes","trial_1",2,"2","two.wav","any_QUD",13.7938,20,"age1","any"
"178","2481","No","trial_1",2,"8","eleven.wav","any_QUD",13.7938,21,"age1","any"
"179","7558","No","trial_1",2,"11","thirteen.wav","any_QUD",13.7938,22,"age1","any"
"180","2233","No","trial_1",2,"8","none.wav","any_QUD",13.7938,23,"age1","any"
"181","2467","No","trial_1",2,"0","summa.wav","any_QUD",13.7938,24,"age1","any"
"182","3290","Yes","trial_1",2,"8","eight.wav","any_QUD",13.7938,25,"age1","any"
"183","3362","No","trial_1",2,"13","summa.wav","any_QUD",13.7938,26,"age1","any"
"184","2320","No","trial_1",2,"0","five.wav","any_QUD",13.7938,27,"age1","any"
"185","2162","No","trial_1",2,"5","four.wav","any_QUD",13.7938,28,"age1","any"
"186","1860","No","trial_1",2,"13","summa.wav","any_QUD",13.7938,29,"age1","any"
"187","1885","Yes","trial_1",2,"13","all.wav","any_QUD",13.7938,30,"age1","any"
"188","1271","Yes","trial_1",2,"13","all.wav","any_QUD",13.7938,31,"age1","any"
"189","2230","Yes","trial_1",2,"8","eight.wav","any_QUD",13.7938,32,"age1","any"
"190","1565","Yes","trial_1",2,"5","five.wav","any_QUD",13.7938,33,"age1","any"
"191","1421","No","trial_1",2,"0","all.wav","any_QUD",13.7938,34,"age1","any"
"192","2432","No","trial_1",2,"0","eleven.wav","any_QUD",13.7938,35,"age1","any"
"193","1742","No","trial_1",2,"5","ten.wav","any_QUD",13.7938,36,"age1","any"
"194","1985","No","trial_1",2,"11","none.wav","any_QUD",13.7938,37,"age1","any"
"195","1952","Yes","trial_1",2,"0","none.wav","any_QUD",13.7938,38,"age1","any"
"196","4416","Yes","trial_1",2,"11","eleven.wav","any_QUD",13.7938,39,"age1","any"
"197","1199","Yes","trial_1",2,"2","two.wav","any_QUD",13.7938,40,"age1","any"
"198","1709","No","trial_1",2,"13","summa.wav","any_QUD",13.7938,41,"age1","any"
"199","1842","Yes","trial_1",2,"5","summa.wav","any_QUD",13.7938,42,"age1","any"
"200","2021","No","trial_1",2,"11","all.wav","any_QUD",13.7938,43,"age1","any"
"201","1577","Yes","trial_1",2,"2","two.wav","any_QUD",13.7938,44,"age1","any"
"202","1553","No","trial_1",2,"0","summa.wav","any_QUD",13.7938,45,"age1","any"
"203","5545","No","trial_1",2,"11","seven.wav","any_QUD",13.7938,46,"age1","any"
"204","0","Jam","comprehension_check_2",2,"","","any_QUD",13.7938,47,"age1","any"
"205","3902","Yes","trial_2",2,"8","eight.wav","any_QUD",13.7938,48,"age1","any"
"206","1524","No","trial_2",2,"0","three.wav","any_QUD",13.7938,49,"age1","any"
"207","1875","Yes","trial_2",2,"0","none.wav","any_QUD",13.7938,50,"age1","any"
"208","1566","No","trial_2",2,"5","two.wav","any_QUD",13.7938,51,"age1","any"
"209","899","Yes","trial_2",2,"13","all.wav","any_QUD",13.7938,52,"age1","any"
"210","1002","Yes","trial_2",2,"2","two.wav","any_QUD",13.7938,53,"age1","any"
"211","1499","Yes","trial_2",2,"5","five.wav","any_QUD",13.7938,54,"age1","any"
"212","1471","No","trial_2",2,"0","summa.wav","any_QUD",13.7938,55,"age1","any"
"213","1191","Yes","trial_2",2,"8","eight.wav","any_QUD",13.7938,56,"age1","any"
"214","919","Yes","trial_2",2,"13","all.wav","any_QUD",13.7938,57,"age1","any"
"215","1596","No","trial_2",2,"13","summa.wav","any_QUD",13.7938,58,"age1","any"
"216","3284","No","trial_2",2,"13","ten.wav","any_QUD",13.7938,59,"age1","any"
"217","1937","Yes","trial_2",2,"2","summa.wav","any_QUD",13.7938,60,"age1","any"
"218","1413","No","trial_2",2,"5","all.wav","any_QUD",13.7938,61,"age1","any"
"219","1418","No","trial_2",2,"8","all.wav","any_QUD",13.7938,62,"age1","any"
"220","1978","No","trial_2",2,"13","summa.wav","any_QUD",13.7938,63,"age1","any"
"221","2266","No","trial_2",2,"11","one.wav","any_QUD",13.7938,64,"age1","any"
"222","1428","No","trial_2",2,"13","none.wav","any_QUD",13.7938,65,"age1","any"
"223","1340","Yes","trial_2",2,"5","five.wav","any_QUD",13.7938,66,"age1","any"
"224","1804","Yes","trial_2",2,"0","none.wav","any_QUD",13.7938,67,"age1","any"
"225","1282","No","trial_2",2,"2","none.wav","any_QUD",13.7938,68,"age1","any"
"226","1634","No","trial_2",2,"0","summa.wav","any_QUD",13.7938,69,"age1","any"
"227","1588","Yes","trial_2",2,"5","nine.wav","any_QUD",13.7938,70,"age1","any"
"228","10118","Yes","trial_2",2,"8","eight.wav","any_QUD",13.7938,71,"age1","any"
"229","1076","Yes","trial_2",2,"2","two.wav","any_QUD",13.7938,72,"age1","any"
"230","1371","No","trial_2",2,"0","all.wav","any_QUD",13.7938,73,"age1","any"
"231","1034","Yes","trial_2",2,"13","all.wav","any_QUD",13.7938,74,"age1","any"
"232","1427","No","trial_2",2,"13","summa.wav","any_QUD",13.7938,75,"age1","any"
"233","1462","No","trial_2",2,"11","all.wav","any_QUD",13.7938,76,"age1","any"
"234","972","Yes","trial_2",2,"13","all.wav","any_QUD",13.7938,77,"age1","any"
"235","1434","No","trial_2",2,"2","twelve.wav","any_QUD",13.7938,78,"age1","any"
"236","2078","Yes","trial_2",2,"11","summa.wav","any_QUD",13.7938,79,"age1","any"
"237","1976","No","trial_2",2,"8","two.wav","any_QUD",13.7938,80,"age1","any"
"238","1456","No","trial_2",2,"13","five.wav","any_QUD",13.7938,81,"age1","any"
"239","4268","Yes","trial_2",2,"11","eleven.wav","any_QUD",13.7938,82,"age1","any"
"240","1497","No","trial_2",2,"13","summa.wav","any_QUD",13.7938,83,"age1","any"
