"","rawRT","key","slide_type","workerid","image","audio","Answer.condition","Answer.time_in_minutes","slide_number","age_group","qud"
"241","0","Sarah","bot_check",3,"Sarah","","any_QUD",11.19175,1,"age1","any"
"242","0","Four","audio_check",3,"","","any_QUD",11.19175,3,"age1","any"
"243","0","Empty","comprehension_check_1",3,"","","any_QUD",11.19175,4,"age1","any"
"244","0","Jam","comprehension_check_1",3,"","","any_QUD",11.19175,4,"age1","any"
"245","1522","No","practice_trial",3,"13","none.wav","any_QUD",11.19175,6,"age1","any"
"246","1540","Yes","practice_trial",3,"13","all.wav","any_QUD",11.19175,7,"age1","any"
"247","1636","No","practice_trial",3,"0","all.wav","any_QUD",11.19175,8,"age1","any"
"248","1612","Yes","practice_trial",3,"0","none.wav","any_QUD",11.19175,9,"age1","any"
"249","2459","Yes","trial_1",3,"13","summa.wav","any_QUD",11.19175,11,"age1","any"
"250","1675","Yes","trial_1",3,"0","none.wav","any_QUD",11.19175,12,"age1","any"
"251","3044","Yes","trial_1",3,"8","eight.wav","any_QUD",11.19175,13,"age1","any"
"252","1795","No","trial_1",3,"0","summa.wav","any_QUD",11.19175,14,"age1","any"
"253","1614","No","trial_1",3,"2","all.wav","any_QUD",11.19175,15,"age1","any"
"254","2132","Yes","trial_1",3,"8","summa.wav","any_QUD",11.19175,16,"age1","any"
"255","1645","Yes","trial_1",3,"13","all.wav","any_QUD",11.19175,17,"age1","any"
"256","4340","Yes","trial_1",3,"13","summa.wav","any_QUD",11.19175,18,"age1","any"
"257","1684","Yes","trial_1",3,"2","two.wav","any_QUD",11.19175,19,"age1","any"
"258","1445","No","trial_1",3,"5","all.wav","any_QUD",11.19175,20,"age1","any"
"259","11724","No","trial_1",3,"11","thirteen.wav","any_QUD",11.19175,21,"age1","any"
"260","1812","No","trial_1",3,"8","none.wav","any_QUD",11.19175,22,"age1","any"
"261","2196","No","trial_1",3,"13","eight.wav","any_QUD",11.19175,23,"age1","any"
"262","1541","Yes","trial_1",3,"2","two.wav","any_QUD",11.19175,24,"age1","any"
"263","1548","Yes","trial_1",3,"13","all.wav","any_QUD",11.19175,25,"age1","any"
"264","1996","No","trial_1",3,"5","four.wav","any_QUD",11.19175,26,"age1","any"
"265","2364","No","trial_1",3,"8","eleven.wav","any_QUD",11.19175,27,"age1","any"
"266","1419","No","trial_1",3,"0","five.wav","any_QUD",11.19175,28,"age1","any"
"267","4580","Yes","trial_1",3,"11","eleven.wav","any_QUD",11.19175,29,"age1","any"
"268","1579","No","trial_1",3,"11","all.wav","any_QUD",11.19175,30,"age1","any"
"269","1589","Yes","trial_1",3,"2","two.wav","any_QUD",11.19175,31,"age1","any"
"270","3740","Yes","trial_1",3,"13","summa.wav","any_QUD",11.19175,32,"age1","any"
"271","1596","Yes","trial_1",3,"5","summa.wav","any_QUD",11.19175,33,"age1","any"
"272","3310","Yes","trial_1",3,"13","summa.wav","any_QUD",11.19175,34,"age1","any"
"273","1404","Yes","trial_1",3,"2","two.wav","any_QUD",11.19175,35,"age1","any"
"274","1620","Yes","trial_1",3,"5","five.wav","any_QUD",11.19175,36,"age1","any"
"275","1469","Yes","trial_1",3,"8","eight.wav","any_QUD",11.19175,37,"age1","any"
"276","1627","Yes","trial_1",3,"13","all.wav","any_QUD",11.19175,38,"age1","any"
"277","1475","No","trial_1",3,"0","summa.wav","any_QUD",11.19175,39,"age1","any"
"278","1379","No","trial_1",3,"0","all.wav","any_QUD",11.19175,40,"age1","any"
"279","1548","No","trial_1",3,"5","ten.wav","any_QUD",11.19175,41,"age1","any"
"280","1540","Yes","trial_1",3,"0","none.wav","any_QUD",11.19175,42,"age1","any"
"281","2156","No","trial_1",3,"11","none.wav","any_QUD",11.19175,43,"age1","any"
"282","1701","No","trial_1",3,"0","eleven.wav","any_QUD",11.19175,44,"age1","any"
"283","1796","No","trial_1",3,"11","seven.wav","any_QUD",11.19175,45,"age1","any"
"284","1532","Yes","trial_1",3,"13","all.wav","any_QUD",11.19175,46,"age1","any"
"285","0","Jam","comprehension_check_2",3,"","","any_QUD",11.19175,47,"age1","any"
"286","1427","No","trial_2",3,"8","all.wav","any_QUD",11.19175,48,"age1","any"
"287","1460","Yes","trial_2",3,"0","none.wav","any_QUD",11.19175,49,"age1","any"
"288","1579","Yes","trial_2",3,"13","all.wav","any_QUD",11.19175,50,"age1","any"
"289","1651","No","trial_2",3,"13","ten.wav","any_QUD",11.19175,51,"age1","any"
"290","1588","No","trial_2",3,"5","all.wav","any_QUD",11.19175,52,"age1","any"
"291","2699","Yes","trial_2",3,"8","eight.wav","any_QUD",11.19175,53,"age1","any"
"292","1492","Yes","trial_2",3,"5","five.wav","any_QUD",11.19175,54,"age1","any"
"293","1340","Yes","trial_2",3,"2","two.wav","any_QUD",11.19175,55,"age1","any"
"294","1972","Yes","trial_2",3,"13","summa.wav","any_QUD",11.19175,56,"age1","any"
"295","1487","No","trial_2",3,"0","summa.wav","any_QUD",11.19175,57,"age1","any"
"296","1620","Yes","trial_2",3,"13","summa.wav","any_QUD",11.19175,58,"age1","any"
"297","1724","Yes","trial_2",3,"8","eight.wav","any_QUD",11.19175,59,"age1","any"
"298","1348","No","trial_2",3,"0","three.wav","any_QUD",11.19175,60,"age1","any"
"299","1445","Yes","trial_2",3,"13","all.wav","any_QUD",11.19175,61,"age1","any"
"300","1636","No","trial_2",3,"11","one.wav","any_QUD",11.19175,62,"age1","any"
"301","1467","No","trial_2",3,"5","two.wav","any_QUD",11.19175,63,"age1","any"
"302","1643","Yes","trial_2",3,"2","summa.wav","any_QUD",11.19175,64,"age1","any"
"303","1468","No","trial_2",3,"13","none.wav","any_QUD",11.19175,65,"age1","any"
"304","1788","No","trial_2",3,"5","nine.wav","any_QUD",11.19175,66,"age1","any"
"305","1364","No","trial_2",3,"11","all.wav","any_QUD",11.19175,67,"age1","any"
"306","1756","Yes","trial_2",3,"13","summa.wav","any_QUD",11.19175,68,"age1","any"
"307","1212","No","trial_2",3,"2","none.wav","any_QUD",11.19175,69,"age1","any"
"308","1803","Yes","trial_2",3,"11","eleven.wav","any_QUD",11.19175,70,"age1","any"
"309","1115","Yes","trial_2",3,"13","all.wav","any_QUD",11.19175,71,"age1","any"
"310","1508","No","trial_2",3,"13","five.wav","any_QUD",11.19175,72,"age1","any"
"311","1612","Yes","trial_2",3,"5","five.wav","any_QUD",11.19175,73,"age1","any"
"312","1540","No","trial_2",3,"0","summa.wav","any_QUD",11.19175,74,"age1","any"
"313","1508","No","trial_2",3,"8","two.wav","any_QUD",11.19175,75,"age1","any"
"314","1571","Yes","trial_2",3,"2","two.wav","any_QUD",11.19175,76,"age1","any"
"315","1435","No","trial_2",3,"0","all.wav","any_QUD",11.19175,77,"age1","any"
"316","1589","Yes","trial_2",3,"0","none.wav","any_QUD",11.19175,78,"age1","any"
"317","1484","Yes","trial_2",3,"13","all.wav","any_QUD",11.19175,79,"age1","any"
"318","1436","No","trial_2",3,"2","twelve.wav","any_QUD",11.19175,80,"age1","any"
"319","1660","Yes","trial_2",3,"13","summa.wav","any_QUD",11.19175,81,"age1","any"
"320","1604","Yes","trial_2",3,"11","summa.wav","any_QUD",11.19175,82,"age1","any"
"321","2588","Yes","trial_2",3,"8","eight.wav","any_QUD",11.19175,83,"age1","any"
"322","0","Jennifer","bot_check",4,"Jennifer","","no_QUD",8.71666666666667,1,"age1","no"
"323","0","Four","audio_check",4,"","","no_QUD",8.71666666666667,3,"age1","no"
"324","4400","No","practice_trial",4,"13","none.wav","no_QUD",8.71666666666667,6,"age1","no"
"325","1800","Yes","practice_trial",4,"13","all.wav","no_QUD",8.71666666666667,7,"age1","no"
"326","1700","No","practice_trial",4,"0","all.wav","no_QUD",8.71666666666667,8,"age1","no"
"327","1500","Yes","practice_trial",4,"0","none.wav","no_QUD",8.71666666666667,9,"age1","no"
"328","3100","No","trial_1",4,"13","summa.wav","no_QUD",8.71666666666667,11,"age1","no"
"329","1700","No","trial_1",4,"0","summa.wav","no_QUD",8.71666666666667,12,"age1","no"
"330","5600","No","trial_1",4,"11","thirteen.wav","no_QUD",8.71666666666667,13,"age1","no"
"331","2100","Yes","trial_1",4,"8","summa.wav","no_QUD",8.71666666666667,14,"age1","no"
"332","4800","Yes","trial_1",4,"8","eight.wav","no_QUD",8.71666666666667,15,"age1","no"
"333","1900","No","trial_1",4,"5","four.wav","no_QUD",8.71666666666667,16,"age1","no"
"334","1200","Yes","trial_1",4,"2","two.wav","no_QUD",8.71666666666667,17,"age1","no"
"335","1400","Yes","trial_1",4,"13","all.wav","no_QUD",8.71666666666667,18,"age1","no"
"336","1600","Yes","trial_1",4,"0","none.wav","no_QUD",8.71666666666667,19,"age1","no"
"337","3600","No","trial_1",4,"8","eleven.wav","no_QUD",8.71666666666667,20,"age1","no"
"338","1900","No","trial_1",4,"0","five.wav","no_QUD",8.71666666666667,21,"age1","no"
"339","2300","No","trial_1",4,"2","all.wav","no_QUD",8.71666666666667,22,"age1","no"
"340","2500","Yes","trial_1",4,"2","two.wav","no_QUD",8.71666666666667,23,"age1","no"
"341","1800","Yes","trial_1",4,"13","all.wav","no_QUD",8.71666666666667,24,"age1","no"
"342","2100","No","trial_1",4,"5","all.wav","no_QUD",8.71666666666667,25,"age1","no"
"343","1700","No","trial_1",4,"13","summa.wav","no_QUD",8.71666666666667,26,"age1","no"
"344","2000","No","trial_1",4,"13","eight.wav","no_QUD",8.71666666666667,27,"age1","no"
"345","2100","No","trial_1",4,"8","none.wav","no_QUD",8.71666666666667,28,"age1","no"
"346","1700","No","trial_1",4,"13","summa.wav","no_QUD",8.71666666666667,29,"age1","no"
"347","1800","Yes","trial_1",4,"2","two.wav","no_QUD",8.71666666666667,30,"age1","no"
"348","5200","Yes","trial_1",4,"11","eleven.wav","no_QUD",8.71666666666667,31,"age1","no"
"349","3500","No","trial_1",4,"11","seven.wav","no_QUD",8.71666666666667,32,"age1","no"
"350","1500","No","trial_1",4,"13","summa.wav","no_QUD",8.71666666666667,33,"age1","no"
"351","1300","No","trial_1",4,"0","summa.wav","no_QUD",8.71666666666667,34,"age1","no"
"352","1400","No","trial_1",4,"11","all.wav","no_QUD",8.71666666666667,35,"age1","no"
"353","1600","Yes","trial_1",4,"13","all.wav","no_QUD",8.71666666666667,36,"age1","no"
"354","1700","No","trial_1",4,"0","eleven.wav","no_QUD",8.71666666666667,37,"age1","no"
"355","1800","Yes","trial_1",4,"5","five.wav","no_QUD",8.71666666666667,38,"age1","no"
"356","1500","No","trial_1",4,"11","none.wav","no_QUD",8.71666666666667,39,"age1","no"
"357","1600","Yes","trial_1",4,"2","two.wav","no_QUD",8.71666666666667,40,"age1","no"
"358","1600","No","trial_1",4,"0","all.wav","no_QUD",8.71666666666667,41,"age1","no"
"359","1400","Yes","trial_1",4,"13","all.wav","no_QUD",8.71666666666667,42,"age1","no"
"360","1600","Yes","trial_1",4,"0","none.wav","no_QUD",8.71666666666667,43,"age1","no"
"361","3500","Yes","trial_1",4,"8","eight.wav","no_QUD",8.71666666666667,44,"age1","no"
"362","2200","Yes","trial_1",4,"5","summa.wav","no_QUD",8.71666666666667,45,"age1","no"
"363","1700","No","trial_1",4,"5","ten.wav","no_QUD",8.71666666666667,46,"age1","no"
"364","3800","No","trial_2",4,"13","ten.wav","no_QUD",8.71666666666667,47,"age1","no"
"365","3200","Yes","trial_2",4,"8","eight.wav","no_QUD",8.71666666666667,48,"age1","no"
"366","1600","Yes","trial_2",4,"13","all.wav","no_QUD",8.71666666666667,49,"age1","no"
"367","1500","Yes","trial_2",4,"13","all.wav","no_QUD",8.71666666666667,50,"age1","no"
"368","1700","No","trial_2",4,"8","all.wav","no_QUD",8.71666666666667,51,"age1","no"
"369","3100","Yes","trial_2",4,"8","eight.wav","no_QUD",8.71666666666667,52,"age1","no"
"370","1700","No","trial_2",4,"5","all.wav","no_QUD",8.71666666666667,53,"age1","no"
"371","1500","No","trial_2",4,"0","three.wav","no_QUD",8.71666666666667,54,"age1","no"
"372","1500","Yes","trial_2",4,"0","none.wav","no_QUD",8.71666666666667,55,"age1","no"
"373","1600","Yes","trial_2",4,"2","two.wav","no_QUD",8.71666666666667,56,"age1","no"
"374","1600","Yes","trial_2",4,"5","five.wav","no_QUD",8.71666666666667,57,"age1","no"
"375","1800","No","trial_2",4,"13","summa.wav","no_QUD",8.71666666666667,58,"age1","no"
"376","1300","No","trial_2",4,"13","summa.wav","no_QUD",8.71666666666667,59,"age1","no"
"377","1800","No","trial_2",4,"11","one.wav","no_QUD",8.71666666666667,60,"age1","no"
"378","1700","No","trial_2",4,"0","summa.wav","no_QUD",8.71666666666667,61,"age1","no"
"379","1400","No","trial_2",4,"5","two.wav","no_QUD",8.71666666666667,62,"age1","no"
"380","1300","No","trial_2",4,"13","none.wav","no_QUD",8.71666666666667,63,"age1","no"
"381","2200","Yes","trial_2",4,"2","summa.wav","no_QUD",8.71666666666667,64,"age1","no"
"382","1700","No","trial_2",4,"2","twelve.wav","no_QUD",8.71666666666667,65,"age1","no"
"383","1500","No","trial_2",4,"13","five.wav","no_QUD",8.71666666666667,66,"age1","no"
"384","2800","Yes","trial_2",4,"8","eight.wav","no_QUD",8.71666666666667,67,"age1","no"
"385","2200","No","trial_2",4,"13","summa.wav","no_QUD",8.71666666666667,68,"age1","no"
"386","1600","Yes","trial_2",4,"13","all.wav","no_QUD",8.71666666666667,69,"age1","no"
"387","1300","No","trial_2",4,"13","summa.wav","no_QUD",8.71666666666667,70,"age1","no"
"388","2100","Yes","trial_2",4,"5","five.wav","no_QUD",8.71666666666667,71,"age1","no"
"389","1400","No","trial_2",4,"0","summa.wav","no_QUD",8.71666666666667,72,"age1","no"
"390","1600","Yes","trial_2",4,"2","two.wav","no_QUD",8.71666666666667,73,"age1","no"
"391","2400","Yes","trial_2",4,"11","summa.wav","no_QUD",8.71666666666667,74,"age1","no"
"392","1300","No","trial_2",4,"0","all.wav","no_QUD",8.71666666666667,75,"age1","no"
"393","1600","Yes","trial_2",4,"13","all.wav","no_QUD",8.71666666666667,76,"age1","no"
"394","1800","Yes","trial_2",4,"0","none.wav","no_QUD",8.71666666666667,77,"age1","no"
"395","1400","No","trial_2",4,"11","all.wav","no_QUD",8.71666666666667,78,"age1","no"
"396","1500","No","trial_2",4,"2","none.wav","no_QUD",8.71666666666667,79,"age1","no"
"397","1500","No","trial_2",4,"5","nine.wav","no_QUD",8.71666666666667,80,"age1","no"
"398","1800","No","trial_2",4,"8","two.wav","no_QUD",8.71666666666667,81,"age1","no"
"399","4700","Yes","trial_2",4,"11","eleven.wav","no_QUD",8.71666666666667,82,"age1","no"
"400","0","Elizabeth","bot_check",5,"Elizabeth","","no_QUD",23.7498666666667,1,"age1","no"
"401","0","Four","audio_check",5,"","","no_QUD",23.7498666666667,3,"age1","no"
"402","1562785676777","Yes","practice_trial",5,"13","none.wav","no_QUD",23.7498666666667,6,"age1","no"
"403","1562785679822","Yes","practice_trial",5,"13","all.wav","no_QUD",23.7498666666667,7,"age1","no"
"404","1343","Yes","practice_trial",5,"0","all.wav","no_QUD",23.7498666666667,8,"age1","no"
"405","1318","Yes","practice_trial",5,"0","none.wav","no_QUD",23.7498666666667,9,"age1","no"
"406","1562785687502","Yes","trial_1",5,"13","summa.wav","no_QUD",23.7498666666667,11,"age1","no"
"407","1523","Yes","trial_1",5,"0","none.wav","no_QUD",23.7498666666667,12,"age1","no"
"408","1121","Yes","trial_1",5,"8","summa.wav","no_QUD",23.7498666666667,13,"age1","no"
"409","1537","No","trial_1",5,"2","all.wav","no_QUD",23.7498666666667,14,"age1","no"
"410","1329","Yes","trial_1",5,"13","all.wav","no_QUD",23.7498666666667,15,"age1","no"
"411","1121","No","trial_1",5,"0","summa.wav","no_QUD",23.7498666666667,16,"age1","no"
"412","1749","No","trial_1",5,"11","thirteen.wav","no_QUD",23.7498666666667,17,"age1","no"
"413","1329","Yes","trial_1",5,"13","all.wav","no_QUD",23.7498666666667,18,"age1","no"
"414","1562785706897","No","trial_1",5,"13","summa.wav","no_QUD",23.7498666666667,19,"age1","no"
"415","1357","Yes","trial_1",5,"2","two.wav","no_QUD",23.7498666666667,20,"age1","no"
"416","1386","Yes","trial_1",5,"5","all.wav","no_QUD",23.7498666666667,21,"age1","no"
"417","1562785714592","Yes","trial_1",5,"13","eight.wav","no_QUD",23.7498666666667,22,"age1","no"
"418","1581","Yes","trial_1",5,"8","eight.wav","no_QUD",23.7498666666667,23,"age1","no"
"419","1543","No","trial_1",5,"8","none.wav","no_QUD",23.7498666666667,24,"age1","no"
"420","1562785727091","Yes","trial_1",5,"2","two.wav","no_QUD",23.7498666666667,25,"age1","no"
"421","2169","Yes","trial_1",5,"8","eleven.wav","no_QUD",23.7498666666667,26,"age1","no"
"422","1562785738128","Yes","trial_1",5,"5","four.wav","no_QUD",23.7498666666667,27,"age1","no"
"423","1562785745043","Yes","trial_1",5,"0","five.wav","no_QUD",23.7498666666667,28,"age1","no"
"424","1562785752993","No","trial_1",5,"13","summa.wav","no_QUD",23.7498666666667,29,"age1","no"
"425","1452","Yes","trial_1",5,"11","all.wav","no_QUD",23.7498666666667,30,"age1","no"
"426","1511","Yes","trial_1",5,"5","ten.wav","no_QUD",23.7498666666667,31,"age1","no"
"427","1225","Yes","trial_1",5,"13","summa.wav","no_QUD",23.7498666666667,32,"age1","no"
"428","1255","Yes","trial_1",5,"2","two.wav","no_QUD",23.7498666666667,33,"age1","no"
"429","1318","Yes","trial_1",5,"5","summa.wav","no_QUD",23.7498666666667,34,"age1","no"
"430","1433","Yes","trial_1",5,"11","eleven.wav","no_QUD",23.7498666666667,35,"age1","no"
"431","1641","Yes","trial_1",5,"13","all.wav","no_QUD",23.7498666666667,36,"age1","no"
"432","1391","Yes","trial_1",5,"0","none.wav","no_QUD",23.7498666666667,37,"age1","no"
"433","1374","No","trial_1",5,"5","five.wav","no_QUD",23.7498666666667,38,"age1","no"
"434","1314","No","trial_1",5,"11","seven.wav","no_QUD",23.7498666666667,39,"age1","no"
"435","1256","Yes","trial_1",5,"0","all.wav","no_QUD",23.7498666666667,40,"age1","no"
"436","1267","No","trial_1",5,"2","two.wav","no_QUD",23.7498666666667,41,"age1","no"
"437","1492","No","trial_1",5,"13","all.wav","no_QUD",23.7498666666667,42,"age1","no"
"438","1511","Yes","trial_1",5,"0","eleven.wav","no_QUD",23.7498666666667,43,"age1","no"
"439","1220","No","trial_1",5,"8","eight.wav","no_QUD",23.7498666666667,44,"age1","no"
"440","1482","No","trial_1",5,"11","none.wav","no_QUD",23.7498666666667,45,"age1","no"
"441","1705","No","trial_1",5,"0","summa.wav","no_QUD",23.7498666666667,46,"age1","no"
"442","1562785794708","No","trial_2",5,"8","all.wav","no_QUD",23.7498666666667,47,"age1","no"
"443","1569","Yes","trial_2",5,"2","two.wav","no_QUD",23.7498666666667,48,"age1","no"
"444","1688","Yes","trial_2",5,"2","summa.wav","no_QUD",23.7498666666667,49,"age1","no"
"445","1121","No","trial_2",5,"5","all.wav","no_QUD",23.7498666666667,50,"age1","no"
"446","1373","No","trial_2",5,"13","summa.wav","no_QUD",23.7498666666667,51,"age1","no"
"447","1616","Yes","trial_2",5,"13","all.wav","no_QUD",23.7498666666667,52,"age1","no"
"448","1932","No","trial_2",5,"8","eight.wav","no_QUD",23.7498666666667,53,"age1","no"
"449","2034","No","trial_2",5,"0","none.wav","no_QUD",23.7498666666667,54,"age1","no"
"450","1853","Yes","trial_2",5,"11","one.wav","no_QUD",23.7498666666667,55,"age1","no"
"451","1611","Yes","trial_2",5,"13","ten.wav","no_QUD",23.7498666666667,56,"age1","no"
"452","1452","Yes","trial_2",5,"5","two.wav","no_QUD",23.7498666666667,57,"age1","no"
"453","1811","Yes","trial_2",5,"5","five.wav","no_QUD",23.7498666666667,58,"age1","no"
"454","1510","No","trial_2",5,"13","summa.wav","no_QUD",23.7498666666667,59,"age1","no"
"455","1118","Yes","trial_2",5,"0","summa.wav","no_QUD",23.7498666666667,60,"age1","no"
"456","1103","Yes","trial_2",5,"13","all.wav","no_QUD",23.7498666666667,61,"age1","no"
"457","1451","Yes","trial_2",5,"13","none.wav","no_QUD",23.7498666666667,62,"age1","no"
"458","1675","No","trial_2",5,"8","eight.wav","no_QUD",23.7498666666667,63,"age1","no"
"459","1376","No","trial_2",5,"0","three.wav","no_QUD",23.7498666666667,64,"age1","no"
"460","1075","Yes","trial_2",5,"8","two.wav","no_QUD",23.7498666666667,65,"age1","no"
"461","1465","Yes","trial_2",5,"8","eight.wav","no_QUD",23.7498666666667,66,"age1","no"
"462","1180","No","trial_2",5,"0","none.wav","no_QUD",23.7498666666667,67,"age1","no"
"463","1209","No","trial_2",5,"13","summa.wav","no_QUD",23.7498666666667,68,"age1","no"
"464","1343","Yes","trial_2",5,"2","two.wav","no_QUD",23.7498666666667,69,"age1","no"
"465","1536","No","trial_2",5,"13","five.wav","no_QUD",23.7498666666667,70,"age1","no"
"466","1567","No","trial_2",5,"13","all.wav","no_QUD",23.7498666666667,71,"age1","no"
"467","1447","Yes","trial_2",5,"0","all.wav","no_QUD",23.7498666666667,72,"age1","no"
"468","1523","Yes","trial_2",5,"11","summa.wav","no_QUD",23.7498666666667,73,"age1","no"
"469","1405","Yes","trial_2",5,"2","twelve.wav","no_QUD",23.7498666666667,74,"age1","no"
"470","1585","Yes","trial_2",5,"0","summa.wav","no_QUD",23.7498666666667,75,"age1","no"
"471","1355","No","trial_2",5,"13","summa.wav","no_QUD",23.7498666666667,76,"age1","no"
"472","1196","Yes","trial_2",5,"2","none.wav","no_QUD",23.7498666666667,77,"age1","no"
"473","1250","Yes","trial_2",5,"5","nine.wav","no_QUD",23.7498666666667,78,"age1","no"
"474","1377","Yes","trial_2",5,"5","five.wav","no_QUD",23.7498666666667,79,"age1","no"
"475","1562785872680","No","trial_2",5,"13","all.wav","no_QUD",23.7498666666667,80,"age1","no"
