"","rawRT","key","slide_type","workerid","image","audio","Answer.condition","Answer.time_in_minutes","slide_number","age_group","qud"
"476","1562785876864","No","trial_2",5,"11","eleven.wav","no_QUD",23.7498666666667,81,"age1","no"
"477","1562785882879","No","trial_2",5,"11","all.wav","no_QUD",23.7498666666667,82,"age1","no"
"478","0","Margaret","bot_check",6,"Margaret","","all_QUD",9.38555,1,"age2","all"
"479","0","Four","audio_check",6,"","","all_QUD",9.38555,3,"age2","all"
"480","0","Empty","comprehension_check_1",6,"","","all_QUD",9.38555,4,"age2","all"
"481","1562784252932","No","practice_trial",6,"13","none.wav","all_QUD",9.38555,6,"age2","all"
"482","1562784258284","Yes","practice_trial",6,"13","all.wav","all_QUD",9.38555,7,"age2","all"
"483","1562784263932","No","practice_trial",6,"0","all.wav","all_QUD",9.38555,8,"age2","all"
"484","1562784269620","Yes","practice_trial",6,"0","none.wav","all_QUD",9.38555,9,"age2","all"
"485","1451","No","trial_1",6,"5","all.wav","all_QUD",9.38555,11,"age2","all"
"486","6240","No","trial_1",6,"8","eleven.wav","all_QUD",9.38555,12,"age2","all"
"487","2893","No","trial_1",6,"13","eight.wav","all_QUD",9.38555,13,"age2","all"
"488","2066","No","trial_1",6,"0","summa.wav","all_QUD",9.38555,14,"age2","all"
"489","1964","No","trial_1",6,"8","none.wav","all_QUD",9.38555,15,"age2","all"
"490","2804","No","trial_1",6,"5","four.wav","all_QUD",9.38555,16,"age2","all"
"491","4563","No","trial_1",6,"11","thirteen.wav","all_QUD",9.38555,17,"age2","all"
"492","1539","Yes","trial_1",6,"2","two.wav","all_QUD",9.38555,18,"age2","all"
"493","1450","Yes","trial_1",6,"0","none.wav","all_QUD",9.38555,19,"age2","all"
"494","2036","No","trial_1",6,"13","summa.wav","all_QUD",9.38555,20,"age2","all"
"495","1595","No","trial_1",6,"13","summa.wav","all_QUD",9.38555,21,"age2","all"
"496","1130","Yes","trial_1",6,"13","all.wav","all_QUD",9.38555,22,"age2","all"
"497","1122","No","trial_1",6,"2","all.wav","all_QUD",9.38555,23,"age2","all"
"498","1234","No","trial_1",6,"0","five.wav","all_QUD",9.38555,24,"age2","all"
"499","1377","Yes","trial_1",6,"8","eight.wav","all_QUD",9.38555,25,"age2","all"
"500","1233","Yes","trial_1",6,"2","two.wav","all_QUD",9.38555,26,"age2","all"
"501","2115","Yes","trial_1",6,"8","summa.wav","all_QUD",9.38555,27,"age2","all"
"502","1099","Yes","trial_1",6,"13","all.wav","all_QUD",9.38555,28,"age2","all"
"503","1299","No","trial_1",6,"0","all.wav","all_QUD",9.38555,29,"age2","all"
"504","985","Yes","trial_1",6,"13","all.wav","all_QUD",9.38555,30,"age2","all"
"505","1034","Yes","trial_1",6,"13","all.wav","all_QUD",9.38555,31,"age2","all"
"506","1289","No","trial_1",6,"0","summa.wav","all_QUD",9.38555,32,"age2","all"
"507","3364","Yes","trial_1",6,"11","eleven.wav","all_QUD",9.38555,33,"age2","all"
"508","1547","No","trial_1",6,"13","summa.wav","all_QUD",9.38555,34,"age2","all"
"509","3564","Yes","trial_1",6,"8","eight.wav","all_QUD",9.38555,35,"age2","all"
"510","1420","Yes","trial_1",6,"0","none.wav","all_QUD",9.38555,36,"age2","all"
"511","1459","No","trial_1",6,"5","ten.wav","all_QUD",9.38555,37,"age2","all"
"512","1715","Yes","trial_1",6,"5","summa.wav","all_QUD",9.38555,38,"age2","all"
"513","1357","No","trial_1",6,"11","all.wav","all_QUD",9.38555,39,"age2","all"
"514","1108","Yes","trial_1",6,"2","two.wav","all_QUD",9.38555,40,"age2","all"
"515","1282","No","trial_1",6,"0","eleven.wav","all_QUD",9.38555,41,"age2","all"
"516","1209","Yes","trial_1",6,"5","five.wav","all_QUD",9.38555,42,"age2","all"
"517","2235","No","trial_1",6,"11","seven.wav","all_QUD",9.38555,43,"age2","all"
"518","1723","No","trial_1",6,"11","none.wav","all_QUD",9.38555,44,"age2","all"
"519","1144","Yes","trial_1",6,"2","two.wav","all_QUD",9.38555,45,"age2","all"
"520","1683","No","trial_1",6,"13","summa.wav","all_QUD",9.38555,46,"age2","all"
"521","0","Empty","comprehension_check_2",6,"","","all_QUD",9.38555,47,"age2","all"
"522","1914","No","trial_2",6,"13","none.wav","all_QUD",9.38555,48,"age2","all"
"523","1139","Yes","trial_2",6,"13","all.wav","all_QUD",9.38555,49,"age2","all"
"524","1267","No","trial_2",6,"0","three.wav","all_QUD",9.38555,50,"age2","all"
"525","1283","No","trial_2",6,"8","all.wav","all_QUD",9.38555,51,"age2","all"
"526","1268","Yes","trial_2",6,"2","two.wav","all_QUD",9.38555,52,"age2","all"
"527","834","Yes","trial_2",6,"13","all.wav","all_QUD",9.38555,53,"age2","all"
"528","1201","Yes","trial_2",6,"8","eight.wav","all_QUD",9.38555,54,"age2","all"
"529","1217","No","trial_2",6,"5","two.wav","all_QUD",9.38555,55,"age2","all"
"530","2443","No","trial_2",6,"13","ten.wav","all_QUD",9.38555,56,"age2","all"
"531","1587","No","trial_2",6,"13","summa.wav","all_QUD",9.38555,57,"age2","all"
"532","1162","Yes","trial_2",6,"5","five.wav","all_QUD",9.38555,58,"age2","all"
"533","1419","No","trial_2",6,"2","summa.wav","all_QUD",9.38555,59,"age2","all"
"534","1843","No","trial_2",6,"11","one.wav","all_QUD",9.38555,60,"age2","all"
"535","1594","No","trial_2",6,"13","summa.wav","all_QUD",9.38555,61,"age2","all"
"536","1371","Yes","trial_2",6,"0","none.wav","all_QUD",9.38555,62,"age2","all"
"537","1131","No","trial_2",6,"0","summa.wav","all_QUD",9.38555,63,"age2","all"
"538","1417","Yes","trial_2",6,"8","eight.wav","all_QUD",9.38555,64,"age2","all"
"539","1156","No","trial_2",6,"5","all.wav","all_QUD",9.38555,65,"age2","all"
"540","2939","Yes","trial_2",6,"11","eleven.wav","all_QUD",9.38555,66,"age2","all"
"541","1395","No","trial_2",6,"13","summa.wav","all_QUD",9.38555,67,"age2","all"
"542","2322","No","trial_2",6,"8","two.wav","all_QUD",9.38555,68,"age2","all"
"543","1236","Yes","trial_2",6,"0","none.wav","all_QUD",9.38555,69,"age2","all"
"544","1124","No","trial_2",6,"0","all.wav","all_QUD",9.38555,70,"age2","all"
"545","1395","No","trial_2",6,"11","all.wav","all_QUD",9.38555,71,"age2","all"
"546","1868","No","trial_2",6,"13","summa.wav","all_QUD",9.38555,72,"age2","all"
"547","1219","No","trial_2",6,"2","none.wav","all_QUD",9.38555,73,"age2","all"
"548","1164","No","trial_2",6,"5","nine.wav","all_QUD",9.38555,74,"age2","all"
"549","1171","Yes","trial_2",6,"5","five.wav","all_QUD",9.38555,75,"age2","all"
"550","1250","No","trial_2",6,"2","twelve.wav","all_QUD",9.38555,76,"age2","all"
"551","1339","No","trial_2",6,"13","five.wav","all_QUD",9.38555,77,"age2","all"
"552","1570","Yes","trial_2",6,"8","eight.wav","all_QUD",9.38555,78,"age2","all"
"553","2067","Yes","trial_2",6,"11","summa.wav","all_QUD",9.38555,79,"age2","all"
"554","1499","No","trial_2",6,"0","summa.wav","all_QUD",9.38555,80,"age2","all"
"555","1148","Yes","trial_2",6,"13","all.wav","all_QUD",9.38555,81,"age2","all"
"556","1313","Yes","trial_2",6,"2","two.wav","all_QUD",9.38555,82,"age2","all"
"557","1371","Yes","trial_2",6,"13","all.wav","all_QUD",9.38555,83,"age2","all"
"558","0","Jennifer","bot_check",7,"Jennifer","","all_QUD",8.23926666666667,1,"age2","all"
"559","0","Four","audio_check",7,"","","all_QUD",8.23926666666667,3,"age2","all"
"560","0","Empty","comprehension_check_1",7,"","","all_QUD",8.23926666666667,4,"age2","all"
"561","1562784482585","No","practice_trial",7,"13","none.wav","all_QUD",8.23926666666667,6,"age2","all"
"562","1562784487648","Yes","practice_trial",7,"13","all.wav","all_QUD",8.23926666666667,7,"age2","all"
"563","1562784492685","No","practice_trial",7,"0","all.wav","all_QUD",8.23926666666667,8,"age2","all"
"564","1562784497440","Yes","practice_trial",7,"0","none.wav","all_QUD",8.23926666666667,9,"age2","all"
"565","1298","Yes","trial_1",7,"2","two.wav","all_QUD",8.23926666666667,11,"age2","all"
"566","2874","No","trial_1",7,"5","four.wav","all_QUD",8.23926666666667,12,"age2","all"
"567","2185","No","trial_1",7,"13","summa.wav","all_QUD",8.23926666666667,13,"age2","all"
"568","1376","No","trial_1",7,"5","all.wav","all_QUD",8.23926666666667,14,"age2","all"
"569","1361","No","trial_1",7,"8","none.wav","all_QUD",8.23926666666667,15,"age2","all"
"570","1794","Yes","trial_1",7,"8","summa.wav","all_QUD",8.23926666666667,16,"age2","all"
"571","867","Yes","trial_1",7,"13","all.wav","all_QUD",8.23926666666667,17,"age2","all"
"572","3801","Yes","trial_1",7,"8","eight.wav","all_QUD",8.23926666666667,18,"age2","all"
"573","1684","No","trial_1",7,"13","summa.wav","all_QUD",8.23926666666667,19,"age2","all"
"574","1089","Yes","trial_1",7,"2","two.wav","all_QUD",8.23926666666667,20,"age2","all"
"575","1504","No","trial_1",7,"0","five.wav","all_QUD",8.23926666666667,21,"age2","all"
"576","3343","No","trial_1",7,"8","eleven.wav","all_QUD",8.23926666666667,22,"age2","all"
"577","1322","No","trial_1",7,"0","summa.wav","all_QUD",8.23926666666667,23,"age2","all"
"578","1306","Yes","trial_1",7,"0","none.wav","all_QUD",8.23926666666667,24,"age2","all"
"579","4728","No","trial_1",7,"11","thirteen.wav","all_QUD",8.23926666666667,25,"age2","all"
"580","1222","No","trial_1",7,"13","eight.wav","all_QUD",8.23926666666667,26,"age2","all"
"581","745","Yes","trial_1",7,"13","all.wav","all_QUD",8.23926666666667,27,"age2","all"
"582","1251","No","trial_1",7,"2","all.wav","all_QUD",8.23926666666667,28,"age2","all"
"583","1217","No","trial_1",7,"0","summa.wav","all_QUD",8.23926666666667,29,"age2","all"
"584","975","Yes","trial_1",7,"2","two.wav","all_QUD",8.23926666666667,30,"age2","all"
"585","2511","No","trial_1",7,"8","eight.wav","all_QUD",8.23926666666667,31,"age2","all"
"586","1323","No","trial_1",7,"11","all.wav","all_QUD",8.23926666666667,32,"age2","all"
"587","1111","No","trial_1",7,"0","all.wav","all_QUD",8.23926666666667,33,"age2","all"
"588","1539","No","trial_1",7,"13","summa.wav","all_QUD",8.23926666666667,34,"age2","all"
"589","1264","No","trial_1",7,"13","summa.wav","all_QUD",8.23926666666667,35,"age2","all"
"590","1125","Yes","trial_1",7,"5","five.wav","all_QUD",8.23926666666667,36,"age2","all"
"591","1153","Yes","trial_1",7,"2","two.wav","all_QUD",8.23926666666667,37,"age2","all"
"592","3940","Yes","trial_1",7,"11","eleven.wav","all_QUD",8.23926666666667,38,"age2","all"
"593","1537","No","trial_1",7,"11","none.wav","all_QUD",8.23926666666667,39,"age2","all"
"594","1246","No","trial_1",7,"5","ten.wav","all_QUD",8.23926666666667,40,"age2","all"
"595","1352","No","trial_1",7,"0","none.wav","all_QUD",8.23926666666667,41,"age2","all"
"596","1019","Yes","trial_1",7,"13","all.wav","all_QUD",8.23926666666667,42,"age2","all"
"597","1080","Yes","trial_1",7,"13","all.wav","all_QUD",8.23926666666667,43,"age2","all"
"598","1580","No","trial_1",7,"0","eleven.wav","all_QUD",8.23926666666667,44,"age2","all"
"599","1553","Yes","trial_1",7,"5","summa.wav","all_QUD",8.23926666666667,45,"age2","all"
"600","1797","No","trial_1",7,"11","seven.wav","all_QUD",8.23926666666667,46,"age2","all"
"601","0","Empty","comprehension_check_2",7,"","","all_QUD",8.23926666666667,47,"age2","all"
"602","1326","No","trial_2",7,"8","all.wav","all_QUD",8.23926666666667,48,"age2","all"
"603","820","Yes","trial_2",7,"13","all.wav","all_QUD",8.23926666666667,49,"age2","all"
"604","975","Yes","trial_2",7,"13","all.wav","all_QUD",8.23926666666667,50,"age2","all"
"605","3118","Yes","trial_2",7,"8","eight.wav","all_QUD",8.23926666666667,51,"age2","all"
"606","1284","Yes","trial_2",7,"0","none.wav","all_QUD",8.23926666666667,52,"age2","all"
"607","1124","No","trial_2",7,"5","all.wav","all_QUD",8.23926666666667,53,"age2","all"
"608","1208","Yes","trial_2",7,"2","two.wav","all_QUD",8.23926666666667,54,"age2","all"
"609","1795","Yes","trial_2",7,"2","summa.wav","all_QUD",8.23926666666667,55,"age2","all"
"610","1517","No","trial_2",7,"0","summa.wav","all_QUD",8.23926666666667,56,"age2","all"
"611","1674","Yes","trial_2",7,"5","five.wav","all_QUD",8.23926666666667,57,"age2","all"
"612","1409","No","trial_2",7,"13","summa.wav","all_QUD",8.23926666666667,58,"age2","all"
"613","2923","Yes","trial_2",7,"8","eight.wav","all_QUD",8.23926666666667,59,"age2","all"
"614","1531","No","trial_2",7,"13","summa.wav","all_QUD",8.23926666666667,60,"age2","all"
"615","2837","No","trial_2",7,"13","ten.wav","all_QUD",8.23926666666667,61,"age2","all"
"616","1705","No","trial_2",7,"13","none.wav","all_QUD",8.23926666666667,62,"age2","all"
"617","1758","No","trial_2",7,"11","one.wav","all_QUD",8.23926666666667,63,"age2","all"
"618","1146","No","trial_2",7,"0","three.wav","all_QUD",8.23926666666667,64,"age2","all"
"619","1056","No","trial_2",7,"5","two.wav","all_QUD",8.23926666666667,65,"age2","all"
"620","803","Yes","trial_2",7,"13","all.wav","all_QUD",8.23926666666667,66,"age2","all"
"621","1080","No","trial_2",7,"2","twelve.wav","all_QUD",8.23926666666667,67,"age2","all"
"622","2065","Yes","trial_2",7,"13","all.wav","all_QUD",8.23926666666667,68,"age2","all"
"623","974","No","trial_2",7,"2","none.wav","all_QUD",8.23926666666667,69,"age2","all"
"624","902","Yes","trial_2",7,"5","five.wav","all_QUD",8.23926666666667,70,"age2","all"
"625","1037","No","trial_2",7,"0","summa.wav","all_QUD",8.23926666666667,71,"age2","all"
"626","5811","Yes","trial_2",7,"11","summa.wav","all_QUD",8.23926666666667,72,"age2","all"
"627","1150","No","trial_2",7,"13","five.wav","all_QUD",8.23926666666667,73,"age2","all"
"628","1496","Yes","trial_2",7,"11","eleven.wav","all_QUD",8.23926666666667,74,"age2","all"
"629","1399","No","trial_2",7,"8","two.wav","all_QUD",8.23926666666667,75,"age2","all"
"630","3022","No","trial_2",7,"13","summa.wav","all_QUD",8.23926666666667,76,"age2","all"
"631","952","Yes","trial_2",7,"0","none.wav","all_QUD",8.23926666666667,77,"age2","all"
"632","1237","No","trial_2",7,"11","all.wav","all_QUD",8.23926666666667,78,"age2","all"
"633","3065","Yes","trial_2",7,"8","eight.wav","all_QUD",8.23926666666667,79,"age2","all"
"634","1170","Yes","trial_2",7,"2","two.wav","all_QUD",8.23926666666667,80,"age2","all"
"635","1055","No","trial_2",7,"5","nine.wav","all_QUD",8.23926666666667,81,"age2","all"
"636","1159","No","trial_2",7,"13","summa.wav","all_QUD",8.23926666666667,82,"age2","all"
"637","919","No","trial_2",7,"0","all.wav","all_QUD",8.23926666666667,83,"age2","all"
"638","0","jennifer","bot_check",8,"Jennifer","","any_QUD",13.6845,1,"age2","any"
"639","0","Four","audio_check",8,"","","any_QUD",13.6845,3,"age2","any"
"640","0","Jam","comprehension_check_1",8,"","","any_QUD",13.6845,4,"age2","any"
"641","3113","No","practice_trial",8,"13","none.wav","any_QUD",13.6845,6,"age2","any"
"642","2512","Yes","practice_trial",8,"13","all.wav","any_QUD",13.6845,7,"age2","any"
"643","2689","Yes","practice_trial",8,"0","all.wav","any_QUD",13.6845,8,"age2","any"
"644","2088","No","practice_trial",8,"0","none.wav","any_QUD",13.6845,9,"age2","any"
"645","1861","Yes","trial_1",8,"5","all.wav","any_QUD",13.6845,11,"age2","any"
"646","2338","No","trial_1",8,"0","five.wav","any_QUD",13.6845,12,"age2","any"
"647","3677","No","trial_1",8,"5","four.wav","any_QUD",13.6845,13,"age2","any"
"648","3903","Yes","trial_1",8,"2","two.wav","any_QUD",13.6845,14,"age2","any"
"649","6050","No","trial_1",8,"11","thirteen.wav","any_QUD",13.6845,15,"age2","any"
"650","10498","No","trial_1",8,"8","none.wav","any_QUD",13.6845,16,"age2","any"
"651","6973","Yes","trial_1",8,"8","summa.wav","any_QUD",13.6845,17,"age2","any"
"652","2226","No","trial_1",8,"2","all.wav","any_QUD",13.6845,18,"age2","any"
"653","4308","No","trial_1",8,"13","eight.wav","any_QUD",13.6845,19,"age2","any"
"654","4015","Yes","trial_1",8,"8","eight.wav","any_QUD",13.6845,20,"age2","any"
"655","2518","Yes","trial_1",8,"0","none.wav","any_QUD",13.6845,21,"age2","any"
"656","2798","No","trial_1",8,"13","summa.wav","any_QUD",13.6845,22,"age2","any"
"657","22615","Yes","trial_1",8,"13","summa.wav","any_QUD",13.6845,23,"age2","any"
"658","2004","Yes","trial_1",8,"13","all.wav","any_QUD",13.6845,24,"age2","any"
"659","7769","No","trial_1",8,"8","eleven.wav","any_QUD",13.6845,25,"age2","any"
"660","2409","No","trial_1",8,"0","summa.wav","any_QUD",13.6845,26,"age2","any"
"661","2384","Yes","trial_1",8,"13","all.wav","any_QUD",13.6845,27,"age2","any"
"662","2601","Yes","trial_1",8,"2","two.wav","any_QUD",13.6845,28,"age2","any"
"663","2213","No","trial_1",8,"0","all.wav","any_QUD",13.6845,29,"age2","any"
"664","1760","Yes","trial_1",8,"0","none.wav","any_QUD",13.6845,30,"age2","any"
"665","1980","No","trial_1",8,"13","summa.wav","any_QUD",13.6845,31,"age2","any"
"666","1902","Yes","trial_1",8,"0","summa.wav","any_QUD",13.6845,32,"age2","any"
"667","2105","Yes","trial_1",8,"2","two.wav","any_QUD",13.6845,33,"age2","any"
"668","1017","Yes","trial_1",8,"13","all.wav","any_QUD",13.6845,34,"age2","any"
"669","1982","No","trial_1",8,"0","eleven.wav","any_QUD",13.6845,35,"age2","any"
"670","1940","No","trial_1",8,"13","summa.wav","any_QUD",13.6845,36,"age2","any"
"671","1853","Yes","trial_1",8,"5","summa.wav","any_QUD",13.6845,37,"age2","any"
"672","3108","Yes","trial_1",8,"5","five.wav","any_QUD",13.6845,38,"age2","any"
"673","1638","Yes","trial_1",8,"13","all.wav","any_QUD",13.6845,39,"age2","any"
"674","1769","Yes","trial_1",8,"11","seven.wav","any_QUD",13.6845,40,"age2","any"
"675","5251","Yes","trial_1",8,"8","eight.wav","any_QUD",13.6845,41,"age2","any"
"676","4109","Yes","trial_1",8,"2","two.wav","any_QUD",13.6845,42,"age2","any"
"677","3853","No","trial_1",8,"11","none.wav","any_QUD",13.6845,43,"age2","any"
"678","8391","Yes","trial_1",8,"11","eleven.wav","any_QUD",13.6845,44,"age2","any"
"679","3853","No","trial_1",8,"11","all.wav","any_QUD",13.6845,45,"age2","any"
"680","2996","No","trial_1",8,"5","ten.wav","any_QUD",13.6845,46,"age2","any"
"681","0","Jam","comprehension_check_2",8,"","","any_QUD",13.6845,47,"age2","any"
"682","2727","Yes","trial_2",8,"2","two.wav","any_QUD",13.6845,48,"age2","any"
"683","2194","No","trial_2",8,"11","one.wav","any_QUD",13.6845,49,"age2","any"
"684","5065","No","trial_2",8,"13","ten.wav","any_QUD",13.6845,50,"age2","any"
"685","3952","Yes","trial_2",8,"13","none.wav","any_QUD",13.6845,51,"age2","any"
"686","1928","No","trial_2",8,"0","summa.wav","any_QUD",13.6845,52,"age2","any"
"687","4069","Yes","trial_2",8,"5","five.wav","any_QUD",13.6845,53,"age2","any"
"688","1951","Yes","trial_2",8,"5","two.wav","any_QUD",13.6845,54,"age2","any"
"689","2355","Yes","trial_2",8,"13","all.wav","any_QUD",13.6845,55,"age2","any"
"690","3951","Yes","trial_2",8,"8","eight.wav","any_QUD",13.6845,56,"age2","any"
"691","2691","Yes","trial_2",8,"0","none.wav","any_QUD",13.6845,57,"age2","any"
"692","2096","No","trial_2",8,"8","all.wav","any_QUD",13.6845,58,"age2","any"
"693","3985","No","trial_2",8,"0","three.wav","any_QUD",13.6845,59,"age2","any"
"694","3228","Yes","trial_2",8,"2","summa.wav","any_QUD",13.6845,60,"age2","any"
"695","1679","No","trial_2",8,"13","summa.wav","any_QUD",13.6845,61,"age2","any"
"696","2900","No","trial_2",8,"5","all.wav","any_QUD",13.6845,62,"age2","any"
"697","12297","No","trial_2",8,"8","eight.wav","any_QUD",13.6845,63,"age2","any"
"698","2139","No","trial_2",8,"13","summa.wav","any_QUD",13.6845,64,"age2","any"
"699","2954","Yes","trial_2",8,"13","all.wav","any_QUD",13.6845,65,"age2","any"
"700","3174","Yes","trial_2",8,"0","none.wav","any_QUD",13.6845,66,"age2","any"
"701","3800","Yes","trial_2",8,"11","summa.wav","any_QUD",13.6845,67,"age2","any"
"702","4160","Yes","trial_2",8,"8","eight.wav","any_QUD",13.6845,68,"age2","any"
"703","2882","No","trial_2",8,"13","five.wav","any_QUD",13.6845,69,"age2","any"
"704","6363","No","trial_2",8,"2","none.wav","any_QUD",13.6845,70,"age2","any"
"705","2084","Yes","trial_2",8,"13","all.wav","any_QUD",13.6845,71,"age2","any"
"706","2698","No","trial_2",8,"5","nine.wav","any_QUD",13.6845,72,"age2","any"
"707","2110","No","trial_2",8,"13","summa.wav","any_QUD",13.6845,73,"age2","any"
"708","3517","No","trial_2",8,"13","summa.wav","any_QUD",13.6845,74,"age2","any"
"709","3587","Yes","trial_2",8,"11","all.wav","any_QUD",13.6845,75,"age2","any"
"710","6675","Yes","trial_2",8,"11","eleven.wav","any_QUD",13.6845,76,"age2","any"
"711","2292","Yes","trial_2",8,"2","twelve.wav","any_QUD",13.6845,77,"age2","any"
"712","1954","Yes","trial_2",8,"8","two.wav","any_QUD",13.6845,78,"age2","any"
"713","8141","Yes","trial_2",8,"0","all.wav","any_QUD",13.6845,79,"age2","any"
"714","2913","No","trial_2",8,"13","all.wav","any_QUD",13.6845,80,"age2","any"
"715","3579","Yes","trial_2",8,"5","five.wav","any_QUD",13.6845,81,"age2","any"
"716","2470","Yes","trial_2",8,"2","two.wav","any_QUD",13.6845,82,"age2","any"
