"","rawRT","key","slide_type","workerid","image","audio","Answer.condition","Answer.time_in_minutes","slide_number","age_group","qud"
"717","2879","Yes","trial_2",8,"0","summa.wav","any_QUD",13.6845,83,"age2","any"
"718","0","Jessica","bot_check",9,"Jessica","","any_QUD",16.04895,1,"age2","any"
"719","0","Four","audio_check",9,"","","any_QUD",16.04895,3,"age2","any"
"720","0","Jam","comprehension_check_1",9,"","","any_QUD",16.04895,4,"age2","any"
"721","6065","Yes","practice_trial",9,"13","none.wav","any_QUD",16.04895,6,"age2","any"
"722","3264","No","practice_trial",9,"13","all.wav","any_QUD",16.04895,7,"age2","any"
"723","3865","Yes","practice_trial",9,"0","all.wav","any_QUD",16.04895,8,"age2","any"
"724","7418","Yes","practice_trial",9,"0","none.wav","any_QUD",16.04895,9,"age2","any"
"725","3105","Yes","trial_1",9,"0","none.wav","any_QUD",16.04895,11,"age2","any"
"726","1770","No","trial_1",9,"8","none.wav","any_QUD",16.04895,12,"age2","any"
"727","3532","No","trial_1",9,"5","four.wav","any_QUD",16.04895,13,"age2","any"
"728","9062","No","trial_1",9,"2","two.wav","any_QUD",16.04895,14,"age2","any"
"729","2907","No","trial_1",9,"8","eight.wav","any_QUD",16.04895,15,"age2","any"
"730","2452","No","trial_1",9,"2","two.wav","any_QUD",16.04895,16,"age2","any"
"731","5301","Yes","trial_1",9,"13","summa.wav","any_QUD",16.04895,17,"age2","any"
"732","3382","No","trial_1",9,"13","all.wav","any_QUD",16.04895,18,"age2","any"
"733","3078","Yes","trial_1",9,"13","summa.wav","any_QUD",16.04895,19,"age2","any"
"734","10529","Yes","trial_1",9,"11","thirteen.wav","any_QUD",16.04895,20,"age2","any"
"735","3632","Yes","trial_1",9,"0","summa.wav","any_QUD",16.04895,21,"age2","any"
"736","4105","No","trial_1",9,"13","eight.wav","any_QUD",16.04895,22,"age2","any"
"737","1750","No","trial_1",9,"13","all.wav","any_QUD",16.04895,23,"age2","any"
"738","2419","Yes","trial_1",9,"0","five.wav","any_QUD",16.04895,24,"age2","any"
"739","4776","Yes","trial_1",9,"5","all.wav","any_QUD",16.04895,25,"age2","any"
"740","9186","Yes","trial_1",9,"8","eleven.wav","any_QUD",16.04895,26,"age2","any"
"741","4240","Yes","trial_1",9,"2","all.wav","any_QUD",16.04895,27,"age2","any"
"742","3626","No","trial_1",9,"8","summa.wav","any_QUD",16.04895,28,"age2","any"
"743","2473","Yes","trial_1",9,"13","all.wav","any_QUD",16.04895,29,"age2","any"
"744","2860","Yes","trial_1",9,"5","five.wav","any_QUD",16.04895,30,"age2","any"
"745","2462","No","trial_1",9,"13","summa.wav","any_QUD",16.04895,31,"age2","any"
"746","4867","No","trial_1",9,"0","all.wav","any_QUD",16.04895,32,"age2","any"
"747","1871","No","trial_1",9,"13","all.wav","any_QUD",16.04895,33,"age2","any"
"748","1902","No","trial_1",9,"2","two.wav","any_QUD",16.04895,34,"age2","any"
"749","13437","No","trial_1",9,"11","eleven.wav","any_QUD",16.04895,35,"age2","any"
"750","5421","Yes","trial_1",9,"8","eight.wav","any_QUD",16.04895,36,"age2","any"
"751","4374","No","trial_1",9,"5","ten.wav","any_QUD",16.04895,37,"age2","any"
"752","3444","No","trial_1",9,"11","none.wav","any_QUD",16.04895,38,"age2","any"
"753","1632","Yes","trial_1",9,"2","two.wav","any_QUD",16.04895,39,"age2","any"
"754","1953","No","trial_1",9,"11","all.wav","any_QUD",16.04895,40,"age2","any"
"755","1918","No","trial_1",9,"13","summa.wav","any_QUD",16.04895,41,"age2","any"
"756","1493","No","trial_1",9,"0","summa.wav","any_QUD",16.04895,42,"age2","any"
"757","4127","Yes","trial_1",9,"5","summa.wav","any_QUD",16.04895,43,"age2","any"
"758","2677","Yes","trial_1",9,"0","none.wav","any_QUD",16.04895,44,"age2","any"
"759","3074","No","trial_1",9,"0","eleven.wav","any_QUD",16.04895,45,"age2","any"
"760","3230","No","trial_1",9,"11","seven.wav","any_QUD",16.04895,46,"age2","any"
"761","0","Jam","comprehension_check_2",9,"","","any_QUD",16.04895,47,"age2","any"
"762","1833","Yes","trial_2",9,"5","five.wav","any_QUD",16.04895,48,"age2","any"
"763","3480","Yes","trial_2",9,"8","eight.wav","any_QUD",16.04895,49,"age2","any"
"764","3473","No","trial_2",9,"11","one.wav","any_QUD",16.04895,50,"age2","any"
"765","1883","No","trial_2",9,"13","summa.wav","any_QUD",16.04895,51,"age2","any"
"766","1748","No","trial_2",9,"13","none.wav","any_QUD",16.04895,52,"age2","any"
"767","1451","No","trial_2",9,"5","two.wav","any_QUD",16.04895,53,"age2","any"
"768","1813","Yes","trial_2",9,"13","all.wav","any_QUD",16.04895,54,"age2","any"
"769","4173","No","trial_2",9,"13","ten.wav","any_QUD",16.04895,55,"age2","any"
"770","3045","Yes","trial_2",9,"8","eight.wav","any_QUD",16.04895,56,"age2","any"
"771","1758","No","trial_2",9,"13","summa.wav","any_QUD",16.04895,57,"age2","any"
"772","3278","Yes","trial_2",9,"13","all.wav","any_QUD",16.04895,58,"age2","any"
"773","2157","No","trial_2",9,"0","three.wav","any_QUD",16.04895,59,"age2","any"
"774","3611","Yes","trial_2",9,"2","summa.wav","any_QUD",16.04895,60,"age2","any"
"775","2552","Yes","trial_2",9,"0","none.wav","any_QUD",16.04895,61,"age2","any"
"776","1824","No","trial_2",9,"8","all.wav","any_QUD",16.04895,62,"age2","any"
"777","4001","Yes","trial_2",9,"2","two.wav","any_QUD",16.04895,63,"age2","any"
"778","1982","No","trial_2",9,"0","summa.wav","any_QUD",16.04895,64,"age2","any"
"779","1545","No","trial_2",9,"5","all.wav","any_QUD",16.04895,65,"age2","any"
"780","3872","No","trial_2",9,"13","summa.wav","any_QUD",16.04895,66,"age2","any"
"781","1686","No","trial_2",9,"13","five.wav","any_QUD",16.04895,67,"age2","any"
"782","1522","No","trial_2",9,"8","two.wav","any_QUD",16.04895,68,"age2","any"
"783","2567","Yes","trial_2",9,"5","five.wav","any_QUD",16.04895,69,"age2","any"
"784","1697","No","trial_2",9,"2","twelve.wav","any_QUD",16.04895,70,"age2","any"
"785","3148","No","trial_2",9,"0","all.wav","any_QUD",16.04895,71,"age2","any"
"786","6287","Yes","trial_2",9,"11","eleven.wav","any_QUD",16.04895,72,"age2","any"
"787","12573","Yes","trial_2",9,"2","two.wav","any_QUD",16.04895,73,"age2","any"
"788","1689","No","trial_2",9,"5","nine.wav","any_QUD",16.04895,74,"age2","any"
"789","1302","Yes","trial_2",9,"13","all.wav","any_QUD",16.04895,75,"age2","any"
"790","1369","No","trial_2",9,"13","summa.wav","any_QUD",16.04895,76,"age2","any"
"791","1606","No","trial_2",9,"11","all.wav","any_QUD",16.04895,77,"age2","any"
"792","2737","Yes","trial_2",9,"11","summa.wav","any_QUD",16.04895,78,"age2","any"
"793","1610","No","trial_2",9,"0","summa.wav","any_QUD",16.04895,79,"age2","any"
"794","1303","Yes","trial_2",9,"13","all.wav","any_QUD",16.04895,80,"age2","any"
"795","3268","Yes","trial_2",9,"0","none.wav","any_QUD",16.04895,81,"age2","any"
"796","3438","No","trial_2",9,"8","eight.wav","any_QUD",16.04895,82,"age2","any"
"797","2657","No","trial_2",9,"2","none.wav","any_QUD",16.04895,83,"age2","any"
"798","0","Sarah","bot_check",10,"Sarah","","no_QUD",7.88486666666667,1,"age2","no"
"799","0","Four","audio_check",10,"","","no_QUD",7.88486666666667,3,"age2","no"
"800","2062","No","practice_trial",10,"13","none.wav","no_QUD",7.88486666666667,6,"age2","no"
"801","1932","Yes","practice_trial",10,"13","all.wav","no_QUD",7.88486666666667,7,"age2","no"
"802","2079","Yes","practice_trial",10,"0","all.wav","no_QUD",7.88486666666667,8,"age2","no"
"803","3097","No","practice_trial",10,"0","none.wav","no_QUD",7.88486666666667,9,"age2","no"
"804","1962","No","trial_1",10,"0","none.wav","no_QUD",7.88486666666667,11,"age2","no"
"805","2255","Yes","trial_1",10,"2","two.wav","no_QUD",7.88486666666667,12,"age2","no"
"806","2064","Yes","trial_1",10,"8","summa.wav","no_QUD",7.88486666666667,13,"age2","no"
"807","2155","Yes","trial_1",10,"2","two.wav","no_QUD",7.88486666666667,14,"age2","no"
"808","4720","No","trial_1",10,"11","thirteen.wav","no_QUD",7.88486666666667,15,"age2","no"
"809","2852","No","trial_1",10,"13","summa.wav","no_QUD",7.88486666666667,16,"age2","no"
"810","2477","No","trial_1",10,"13","eight.wav","no_QUD",7.88486666666667,17,"age2","no"
"811","1896","No","trial_1",10,"5","all.wav","no_QUD",7.88486666666667,18,"age2","no"
"812","1920","No","trial_1",10,"0","five.wav","no_QUD",7.88486666666667,19,"age2","no"
"813","1939","No","trial_1",10,"8","none.wav","no_QUD",7.88486666666667,20,"age2","no"
"814","2959","Yes","trial_1",10,"8","eight.wav","no_QUD",7.88486666666667,21,"age2","no"
"815","2355","No","trial_1",10,"13","summa.wav","no_QUD",7.88486666666667,22,"age2","no"
"816","1706","Yes","trial_1",10,"13","all.wav","no_QUD",7.88486666666667,23,"age2","no"
"817","2070","No","trial_1",10,"8","eleven.wav","no_QUD",7.88486666666667,24,"age2","no"
"818","2181","No","trial_1",10,"0","summa.wav","no_QUD",7.88486666666667,25,"age2","no"
"819","1532","Yes","trial_1",10,"13","all.wav","no_QUD",7.88486666666667,26,"age2","no"
"820","2043","No","trial_1",10,"5","four.wav","no_QUD",7.88486666666667,27,"age2","no"
"821","1938","No","trial_1",10,"2","all.wav","no_QUD",7.88486666666667,28,"age2","no"
"822","1925","Yes","trial_1",10,"5","five.wav","no_QUD",7.88486666666667,29,"age2","no"
"823","2004","No","trial_1",10,"11","seven.wav","no_QUD",7.88486666666667,30,"age2","no"
"824","1810","Yes","trial_1",10,"13","all.wav","no_QUD",7.88486666666667,31,"age2","no"
"825","1856","No","trial_1",10,"13","summa.wav","no_QUD",7.88486666666667,32,"age2","no"
"826","1988","Yes","trial_1",10,"5","summa.wav","no_QUD",7.88486666666667,33,"age2","no"
"827","5540","Yes","trial_1",10,"11","eleven.wav","no_QUD",7.88486666666667,34,"age2","no"
"828","1950","No","trial_1",10,"0","all.wav","no_QUD",7.88486666666667,35,"age2","no"
"829","1941","No","trial_1",10,"11","none.wav","no_QUD",7.88486666666667,36,"age2","no"
"830","1774","No","trial_1",10,"11","all.wav","no_QUD",7.88486666666667,37,"age2","no"
"831","1774","Yes","trial_1",10,"0","none.wav","no_QUD",7.88486666666667,38,"age2","no"
"832","1473","No","trial_1",10,"0","eleven.wav","no_QUD",7.88486666666667,39,"age2","no"
"833","1253","Yes","trial_1",10,"13","all.wav","no_QUD",7.88486666666667,40,"age2","no"
"834","1375","No","trial_1",10,"13","summa.wav","no_QUD",7.88486666666667,41,"age2","no"
"835","2586","Yes","trial_1",10,"8","eight.wav","no_QUD",7.88486666666667,42,"age2","no"
"836","1370","Yes","trial_1",10,"2","two.wav","no_QUD",7.88486666666667,43,"age2","no"
"837","1272","Yes","trial_1",10,"2","two.wav","no_QUD",7.88486666666667,44,"age2","no"
"838","1136","No","trial_1",10,"0","summa.wav","no_QUD",7.88486666666667,45,"age2","no"
"839","1297","No","trial_1",10,"5","ten.wav","no_QUD",7.88486666666667,46,"age2","no"
"840","1212","Yes","trial_2",10,"0","none.wav","no_QUD",7.88486666666667,47,"age2","no"
"841","1265","Yes","trial_2",10,"2","two.wav","no_QUD",7.88486666666667,48,"age2","no"
"842","1214","No","trial_2",10,"13","summa.wav","no_QUD",7.88486666666667,49,"age2","no"
"843","1256","No","trial_2",10,"5","all.wav","no_QUD",7.88486666666667,50,"age2","no"
"844","1239","No","trial_2",10,"2","summa.wav","no_QUD",7.88486666666667,51,"age2","no"
"845","1423","No","trial_2",10,"5","two.wav","no_QUD",7.88486666666667,52,"age2","no"
"846","1356","No","trial_2",10,"8","all.wav","no_QUD",7.88486666666667,53,"age2","no"
"847","2524","Yes","trial_2",10,"8","eight.wav","no_QUD",7.88486666666667,54,"age2","no"
"848","1181","Yes","trial_2",10,"5","five.wav","no_QUD",7.88486666666667,55,"age2","no"
"849","1236","Yes","trial_2",10,"13","all.wav","no_QUD",7.88486666666667,56,"age2","no"
"850","1446","No","trial_2",10,"0","three.wav","no_QUD",7.88486666666667,57,"age2","no"
"851","1500","No","trial_2",10,"0","summa.wav","no_QUD",7.88486666666667,58,"age2","no"
"852","2611","Yes","trial_2",10,"8","eight.wav","no_QUD",7.88486666666667,59,"age2","no"
"853","2144","No","trial_2",10,"13","ten.wav","no_QUD",7.88486666666667,60,"age2","no"
"854","1199","Yes","trial_2",10,"13","all.wav","no_QUD",7.88486666666667,61,"age2","no"
"855","1321","No","trial_2",10,"13","none.wav","no_QUD",7.88486666666667,62,"age2","no"
"856","2099","No","trial_2",10,"13","summa.wav","no_QUD",7.88486666666667,63,"age2","no"
"857","1565","No","trial_2",10,"11","one.wav","no_QUD",7.88486666666667,64,"age2","no"
"858","1110","No","trial_2",10,"2","none.wav","no_QUD",7.88486666666667,65,"age2","no"
"859","1122","Yes","trial_2",10,"0","none.wav","no_QUD",7.88486666666667,66,"age2","no"
"860","1337","Yes","trial_2",10,"2","two.wav","no_QUD",7.88486666666667,67,"age2","no"
"861","1430","Yes","trial_2",10,"8","eight.wav","no_QUD",7.88486666666667,68,"age2","no"
"862","1950","Yes","trial_2",10,"11","summa.wav","no_QUD",7.88486666666667,69,"age2","no"
"863","4973","Yes","trial_2",10,"11","eleven.wav","no_QUD",7.88486666666667,70,"age2","no"
"864","1543","No","trial_2",10,"13","summa.wav","no_QUD",7.88486666666667,71,"age2","no"
"865","1463","No","trial_2",10,"11","all.wav","no_QUD",7.88486666666667,72,"age2","no"
"866","1269","Yes","trial_2",10,"13","all.wav","no_QUD",7.88486666666667,73,"age2","no"
"867","1174","Yes","trial_2",10,"5","five.wav","no_QUD",7.88486666666667,74,"age2","no"
"868","1549","No","trial_2",10,"8","two.wav","no_QUD",7.88486666666667,75,"age2","no"
"869","1279","No","trial_2",10,"0","all.wav","no_QUD",7.88486666666667,76,"age2","no"
"870","1265","No","trial_2",10,"13","five.wav","no_QUD",7.88486666666667,77,"age2","no"
"871","1057","Yes","trial_2",10,"13","all.wav","no_QUD",7.88486666666667,78,"age2","no"
"872","1389","No","trial_2",10,"0","summa.wav","no_QUD",7.88486666666667,79,"age2","no"
"873","1255","No","trial_2",10,"13","summa.wav","no_QUD",7.88486666666667,80,"age2","no"
"874","1390","No","trial_2",10,"2","twelve.wav","no_QUD",7.88486666666667,81,"age2","no"
"875","1277","No","trial_2",10,"5","nine.wav","no_QUD",7.88486666666667,82,"age2","no"
"876","0","Sarah","bot_check",11,"Sarah","","no_QUD",15.1566166666667,1,"age2","no"
"877","0","Four","audio_check",11,"","","no_QUD",15.1566166666667,3,"age2","no"
"878","2622","No","practice_trial",11,"13","none.wav","no_QUD",15.1566166666667,6,"age2","no"
"879","2194","Yes","practice_trial",11,"13","all.wav","no_QUD",15.1566166666667,7,"age2","no"
"880","2099","No","practice_trial",11,"0","all.wav","no_QUD",15.1566166666667,8,"age2","no"
"881","2256","Yes","practice_trial",11,"0","none.wav","no_QUD",15.1566166666667,9,"age2","no"
"882","2145","Yes","trial_1",11,"13","all.wav","no_QUD",15.1566166666667,11,"age2","no"
"883","2281","Yes","trial_1",11,"2","two.wav","no_QUD",15.1566166666667,12,"age2","no"
"884","2274","Yes","trial_1",11,"13","all.wav","no_QUD",15.1566166666667,13,"age2","no"
"885","2161","No","trial_1",11,"13","summa.wav","no_QUD",15.1566166666667,14,"age2","no"
"886","2188","No","trial_1",11,"0","five.wav","no_QUD",15.1566166666667,15,"age2","no"
"887","2146","Yes","trial_1",11,"2","two.wav","no_QUD",15.1566166666667,16,"age2","no"
"888","2037","No","trial_1",11,"8","none.wav","no_QUD",15.1566166666667,17,"age2","no"
"889","2212","Yes","trial_1",11,"0","none.wav","no_QUD",15.1566166666667,18,"age2","no"
"890","5612","No","trial_1",11,"11","thirteen.wav","no_QUD",15.1566166666667,19,"age2","no"
"891","2355","No","trial_1",11,"8","eleven.wav","no_QUD",15.1566166666667,20,"age2","no"
"892","3613","No","trial_1",11,"13","summa.wav","no_QUD",15.1566166666667,21,"age2","no"
"893","1994","Yes","trial_1",11,"8","eight.wav","no_QUD",15.1566166666667,22,"age2","no"
"894","2062","No","trial_1",11,"5","four.wav","no_QUD",15.1566166666667,23,"age2","no"
"895","1983","No","trial_1",11,"5","all.wav","no_QUD",15.1566166666667,24,"age2","no"
"896","3755","No","trial_1",11,"13","eight.wav","no_QUD",15.1566166666667,25,"age2","no"
"897","2448","Yes","trial_1",11,"8","summa.wav","no_QUD",15.1566166666667,26,"age2","no"
"898","2239","No","trial_1",11,"0","summa.wav","no_QUD",15.1566166666667,27,"age2","no"
"899","2011","No","trial_1",11,"2","all.wav","no_QUD",15.1566166666667,28,"age2","no"
"900","1828","Yes","trial_1",11,"13","all.wav","no_QUD",15.1566166666667,29,"age2","no"
"901","1988","No","trial_1",11,"11","all.wav","no_QUD",15.1566166666667,30,"age2","no"
"902","2024","Yes","trial_1",11,"5","five.wav","no_QUD",15.1566166666667,31,"age2","no"
"903","4399","Yes","trial_1",11,"11","eleven.wav","no_QUD",15.1566166666667,32,"age2","no"
"904","2096","No","trial_1",11,"11","none.wav","no_QUD",15.1566166666667,33,"age2","no"
"905","2246","No","trial_1",11,"0","summa.wav","no_QUD",15.1566166666667,34,"age2","no"
"906","1986","Yes","trial_1",11,"13","all.wav","no_QUD",15.1566166666667,35,"age2","no"
"907","2217","Yes","trial_1",11,"8","eight.wav","no_QUD",15.1566166666667,36,"age2","no"
"908","1898","Yes","trial_1",11,"2","two.wav","no_QUD",15.1566166666667,37,"age2","no"
"909","2766","Yes","trial_1",11,"5","summa.wav","no_QUD",15.1566166666667,38,"age2","no"
"910","1767","Yes","trial_1",11,"2","two.wav","no_QUD",15.1566166666667,39,"age2","no"
"911","3996","No","trial_1",11,"13","summa.wav","no_QUD",15.1566166666667,40,"age2","no"
"912","2318","No","trial_1",11,"5","ten.wav","no_QUD",15.1566166666667,41,"age2","no"
"913","2358","No","trial_1",11,"0","all.wav","no_QUD",15.1566166666667,42,"age2","no"
"914","2199","Yes","trial_1",11,"0","none.wav","no_QUD",15.1566166666667,43,"age2","no"
"915","3530","No","trial_1",11,"11","seven.wav","no_QUD",15.1566166666667,44,"age2","no"
"916","2288","No","trial_1",11,"13","summa.wav","no_QUD",15.1566166666667,45,"age2","no"
"917","2602","No","trial_1",11,"0","eleven.wav","no_QUD",15.1566166666667,46,"age2","no"
"918","1887","Yes","trial_2",11,"8","eight.wav","no_QUD",15.1566166666667,47,"age2","no"
"919","2413","No","trial_2",11,"13","summa.wav","no_QUD",15.1566166666667,48,"age2","no"
"920","2299","Yes","trial_2",11,"0","none.wav","no_QUD",15.1566166666667,49,"age2","no"
"921","2124","Yes","trial_2",11,"13","all.wav","no_QUD",15.1566166666667,50,"age2","no"
"922","2388","No","trial_2",11,"13","none.wav","no_QUD",15.1566166666667,51,"age2","no"
"923","4321","No","trial_2",11,"13","ten.wav","no_QUD",15.1566166666667,52,"age2","no"
"924","2449","Yes","trial_2",11,"5","five.wav","no_QUD",15.1566166666667,53,"age2","no"
"925","2215","No","trial_2",11,"5","two.wav","no_QUD",15.1566166666667,54,"age2","no"
"926","2864","No","trial_2",11,"13","summa.wav","no_QUD",15.1566166666667,55,"age2","no"
"927","2239","Yes","trial_2",11,"2","two.wav","no_QUD",15.1566166666667,56,"age2","no"
"928","2038","No","trial_2",11,"8","all.wav","no_QUD",15.1566166666667,57,"age2","no"
"929","2234","No","trial_2",11,"5","all.wav","no_QUD",15.1566166666667,58,"age2","no"
"930","2644","Yes","trial_2",11,"2","summa.wav","no_QUD",15.1566166666667,59,"age2","no"
"931","2382","Yes","trial_2",11,"13","all.wav","no_QUD",15.1566166666667,60,"age2","no"
"932","2412","Yes","trial_2",11,"8","eight.wav","no_QUD",15.1566166666667,61,"age2","no"
"933","2169","No","trial_2",11,"0","summa.wav","no_QUD",15.1566166666667,62,"age2","no"
"934","2210","No","trial_2",11,"0","three.wav","no_QUD",15.1566166666667,63,"age2","no"
"935","2141","No","trial_2",11,"11","one.wav","no_QUD",15.1566166666667,64,"age2","no"
"936","2224","Yes","trial_2",11,"13","all.wav","no_QUD",15.1566166666667,65,"age2","no"
"937","2153","Yes","trial_2",11,"2","two.wav","no_QUD",15.1566166666667,66,"age2","no"
"938","2116","No","trial_2",11,"2","none.wav","no_QUD",15.1566166666667,67,"age2","no"
"939","4006","Yes","trial_2",11,"8","eight.wav","no_QUD",15.1566166666667,68,"age2","no"
"940","2261","No","trial_2",11,"13","five.wav","no_QUD",15.1566166666667,69,"age2","no"
"941","2103","No","trial_2",11,"8","two.wav","no_QUD",15.1566166666667,70,"age2","no"
"942","3017","Yes","trial_2",11,"11","summa.wav","no_QUD",15.1566166666667,71,"age2","no"
"943","3040","No","trial_2",11,"5","nine.wav","no_QUD",15.1566166666667,72,"age2","no"
"944","2268","Yes","trial_2",11,"5","five.wav","no_QUD",15.1566166666667,73,"age2","no"
"945","2363","Yes","trial_2",11,"13","all.wav","no_QUD",15.1566166666667,74,"age2","no"
"946","2267","No","trial_2",11,"0","all.wav","no_QUD",15.1566166666667,75,"age2","no"
"947","4579","Yes","trial_2",11,"11","eleven.wav","no_QUD",15.1566166666667,76,"age2","no"
"948","2403","No","trial_2",11,"2","twelve.wav","no_QUD",15.1566166666667,77,"age2","no"
"949","2559","No","trial_2",11,"13","summa.wav","no_QUD",15.1566166666667,78,"age2","no"
"950","2114","No","trial_2",11,"0","summa.wav","no_QUD",15.1566166666667,79,"age2","no"
"951","2527","No","trial_2",11,"11","all.wav","no_QUD",15.1566166666667,80,"age2","no"
"952","3007","No","trial_2",11,"13","summa.wav","no_QUD",15.1566166666667,81,"age2","no"
"953","2432","Yes","trial_2",11,"0","none.wav","no_QUD",15.1566166666667,82,"age2","no"
