"response","slide_type","workerid","image","audio","Answer.condition","Answer.time_in_minutes","slide_number","speaker_cond"
"[1497, 'No']","trial_2",2,"13","summa.wav","any_QUD",13.7938,83,"age1_any"
"[0, 'Sarah']","bot_check",3,"Sarah","","any_QUD",11.19175,1,"age1_any"
"[0, 'Four']","audio_check",3,"","","any_QUD",11.19175,3,"age1_any"
"[0, 'Empty']","comprehension_check_1",3,"","","any_QUD",11.19175,4,"age1_any"
"[0, 'Jam']","comprehension_check_1",3,"","","any_QUD",11.19175,4,"age1_any"
"[1522, 'No']","practice_trial",3,"13","none.wav","any_QUD",11.19175,6,"age1_any"
"[1540, 'Yes']","practice_trial",3,"13","all.wav","any_QUD",11.19175,7,"age1_any"
"[1636, 'No']","practice_trial",3,"0","all.wav","any_QUD",11.19175,8,"age1_any"
"[1612, 'Yes']","practice_trial",3,"0","none.wav","any_QUD",11.19175,9,"age1_any"
"[2459, 'Yes']","trial_1",3,"13","summa.wav","any_QUD",11.19175,11,"age1_any"
"[1675, 'Yes']","trial_1",3,"0","none.wav","any_QUD",11.19175,12,"age1_any"
"[3044, 'Yes']","trial_1",3,"8","eight.wav","any_QUD",11.19175,13,"age1_any"
"[1795, 'No']","trial_1",3,"0","summa.wav","any_QUD",11.19175,14,"age1_any"
"[1614, 'No']","trial_1",3,"2","all.wav","any_QUD",11.19175,15,"age1_any"
"[2132, 'Yes']","trial_1",3,"8","summa.wav","any_QUD",11.19175,16,"age1_any"
"[1645, 'Yes']","trial_1",3,"13","all.wav","any_QUD",11.19175,17,"age1_any"
"[4340, 'Yes']","trial_1",3,"13","summa.wav","any_QUD",11.19175,18,"age1_any"
"[1684, 'Yes']","trial_1",3,"2","two.wav","any_QUD",11.19175,19,"age1_any"
"[1445, 'No']","trial_1",3,"5","all.wav","any_QUD",11.19175,20,"age1_any"
"[11724, 'No']","trial_1",3,"11","thirteen.wav","any_QUD",11.19175,21,"age1_any"
"[1812, 'No']","trial_1",3,"8","none.wav","any_QUD",11.19175,22,"age1_any"
"[2196, 'No']","trial_1",3,"13","eight.wav","any_QUD",11.19175,23,"age1_any"
"[1541, 'Yes']","trial_1",3,"2","two.wav","any_QUD",11.19175,24,"age1_any"
"[1548, 'Yes']","trial_1",3,"13","all.wav","any_QUD",11.19175,25,"age1_any"
"[1996, 'No']","trial_1",3,"5","four.wav","any_QUD",11.19175,26,"age1_any"
"[2364, 'No']","trial_1",3,"8","eleven.wav","any_QUD",11.19175,27,"age1_any"
"[1419, 'No']","trial_1",3,"0","five.wav","any_QUD",11.19175,28,"age1_any"
"[4580, 'Yes']","trial_1",3,"11","eleven.wav","any_QUD",11.19175,29,"age1_any"
"[1579, 'No']","trial_1",3,"11","all.wav","any_QUD",11.19175,30,"age1_any"
"[1589, 'Yes']","trial_1",3,"2","two.wav","any_QUD",11.19175,31,"age1_any"
"[3740, 'Yes']","trial_1",3,"13","summa.wav","any_QUD",11.19175,32,"age1_any"
"[1596, 'Yes']","trial_1",3,"5","summa.wav","any_QUD",11.19175,33,"age1_any"
"[3310, 'Yes']","trial_1",3,"13","summa.wav","any_QUD",11.19175,34,"age1_any"
"[1404, 'Yes']","trial_1",3,"2","two.wav","any_QUD",11.19175,35,"age1_any"
"[1620, 'Yes']","trial_1",3,"5","five.wav","any_QUD",11.19175,36,"age1_any"
"[1469, 'Yes']","trial_1",3,"8","eight.wav","any_QUD",11.19175,37,"age1_any"
"[1627, 'Yes']","trial_1",3,"13","all.wav","any_QUD",11.19175,38,"age1_any"
"[1475, 'No']","trial_1",3,"0","summa.wav","any_QUD",11.19175,39,"age1_any"
"[1379, 'No']","trial_1",3,"0","all.wav","any_QUD",11.19175,40,"age1_any"
"[1548, 'No']","trial_1",3,"5","ten.wav","any_QUD",11.19175,41,"age1_any"
"[1540, 'Yes']","trial_1",3,"0","none.wav","any_QUD",11.19175,42,"age1_any"
"[2156, 'No']","trial_1",3,"11","none.wav","any_QUD",11.19175,43,"age1_any"
"[1701, 'No']","trial_1",3,"0","eleven.wav","any_QUD",11.19175,44,"age1_any"
"[1796, 'No']","trial_1",3,"11","seven.wav","any_QUD",11.19175,45,"age1_any"
"[1532, 'Yes']","trial_1",3,"13","all.wav","any_QUD",11.19175,46,"age1_any"
"[0, 'Jam']","comprehension_check_2",3,"","","any_QUD",11.19175,47,"age1_any"
"[1427, 'No']","trial_2",3,"8","all.wav","any_QUD",11.19175,48,"age1_any"
"[1460, 'Yes']","trial_2",3,"0","none.wav","any_QUD",11.19175,49,"age1_any"
"[1579, 'Yes']","trial_2",3,"13","all.wav","any_QUD",11.19175,50,"age1_any"
"[1651, 'No']","trial_2",3,"13","ten.wav","any_QUD",11.19175,51,"age1_any"
"[1588, 'No']","trial_2",3,"5","all.wav","any_QUD",11.19175,52,"age1_any"
"[2699, 'Yes']","trial_2",3,"8","eight.wav","any_QUD",11.19175,53,"age1_any"
"[1492, 'Yes']","trial_2",3,"5","five.wav","any_QUD",11.19175,54,"age1_any"
"[1340, 'Yes']","trial_2",3,"2","two.wav","any_QUD",11.19175,55,"age1_any"
"[1972, 'Yes']","trial_2",3,"13","summa.wav","any_QUD",11.19175,56,"age1_any"
"[1487, 'No']","trial_2",3,"0","summa.wav","any_QUD",11.19175,57,"age1_any"
"[1620, 'Yes']","trial_2",3,"13","summa.wav","any_QUD",11.19175,58,"age1_any"
"[1724, 'Yes']","trial_2",3,"8","eight.wav","any_QUD",11.19175,59,"age1_any"
"[1348, 'No']","trial_2",3,"0","three.wav","any_QUD",11.19175,60,"age1_any"
"[1445, 'Yes']","trial_2",3,"13","all.wav","any_QUD",11.19175,61,"age1_any"
"[1636, 'No']","trial_2",3,"11","one.wav","any_QUD",11.19175,62,"age1_any"
"[1467, 'No']","trial_2",3,"5","two.wav","any_QUD",11.19175,63,"age1_any"
"[1643, 'Yes']","trial_2",3,"2","summa.wav","any_QUD",11.19175,64,"age1_any"
"[1468, 'No']","trial_2",3,"13","none.wav","any_QUD",11.19175,65,"age1_any"
"[1788, 'No']","trial_2",3,"5","nine.wav","any_QUD",11.19175,66,"age1_any"
"[1364, 'No']","trial_2",3,"11","all.wav","any_QUD",11.19175,67,"age1_any"
"[1756, 'Yes']","trial_2",3,"13","summa.wav","any_QUD",11.19175,68,"age1_any"
"[1212, 'No']","trial_2",3,"2","none.wav","any_QUD",11.19175,69,"age1_any"
"[1803, 'Yes']","trial_2",3,"11","eleven.wav","any_QUD",11.19175,70,"age1_any"
"[1115, 'Yes']","trial_2",3,"13","all.wav","any_QUD",11.19175,71,"age1_any"
"[1508, 'No']","trial_2",3,"13","five.wav","any_QUD",11.19175,72,"age1_any"
"[1612, 'Yes']","trial_2",3,"5","five.wav","any_QUD",11.19175,73,"age1_any"
"[1540, 'No']","trial_2",3,"0","summa.wav","any_QUD",11.19175,74,"age1_any"
"[1508, 'No']","trial_2",3,"8","two.wav","any_QUD",11.19175,75,"age1_any"
"[1571, 'Yes']","trial_2",3,"2","two.wav","any_QUD",11.19175,76,"age1_any"
"[1435, 'No']","trial_2",3,"0","all.wav","any_QUD",11.19175,77,"age1_any"
"[1589, 'Yes']","trial_2",3,"0","none.wav","any_QUD",11.19175,78,"age1_any"
"[1484, 'Yes']","trial_2",3,"13","all.wav","any_QUD",11.19175,79,"age1_any"
"[1436, 'No']","trial_2",3,"2","twelve.wav","any_QUD",11.19175,80,"age1_any"
"[1660, 'Yes']","trial_2",3,"13","summa.wav","any_QUD",11.19175,81,"age1_any"
"[1604, 'Yes']","trial_2",3,"11","summa.wav","any_QUD",11.19175,82,"age1_any"
"[2588, 'Yes']","trial_2",3,"8","eight.wav","any_QUD",11.19175,83,"age1_any"
"[0, 'Jennifer']","bot_check",4,"Jennifer","","no_QUD",8.71666666666667,1,"age1_no"
"[0, 'Four']","audio_check",4,"","","no_QUD",8.71666666666667,3,"age1_no"
"[4400, 'No']","practice_trial",4,"13","none.wav","no_QUD",8.71666666666667,6,"age1_no"
"[1800, 'Yes']","practice_trial",4,"13","all.wav","no_QUD",8.71666666666667,7,"age1_no"
"[1700, 'No']","practice_trial",4,"0","all.wav","no_QUD",8.71666666666667,8,"age1_no"
"[1500, 'Yes']","practice_trial",4,"0","none.wav","no_QUD",8.71666666666667,9,"age1_no"
"[3100, 'No']","trial_1",4,"13","summa.wav","no_QUD",8.71666666666667,11,"age1_no"
"[1700, 'No']","trial_1",4,"0","summa.wav","no_QUD",8.71666666666667,12,"age1_no"
"[5600, 'No']","trial_1",4,"11","thirteen.wav","no_QUD",8.71666666666667,13,"age1_no"
"[2100, 'Yes']","trial_1",4,"8","summa.wav","no_QUD",8.71666666666667,14,"age1_no"
"[4800, 'Yes']","trial_1",4,"8","eight.wav","no_QUD",8.71666666666667,15,"age1_no"
"[1900, 'No']","trial_1",4,"5","four.wav","no_QUD",8.71666666666667,16,"age1_no"
"[1200, 'Yes']","trial_1",4,"2","two.wav","no_QUD",8.71666666666667,17,"age1_no"
"[1400, 'Yes']","trial_1",4,"13","all.wav","no_QUD",8.71666666666667,18,"age1_no"
"[1600, 'Yes']","trial_1",4,"0","none.wav","no_QUD",8.71666666666667,19,"age1_no"
"[3600, 'No']","trial_1",4,"8","eleven.wav","no_QUD",8.71666666666667,20,"age1_no"
"[1900, 'No']","trial_1",4,"0","five.wav","no_QUD",8.71666666666667,21,"age1_no"
"[2300, 'No']","trial_1",4,"2","all.wav","no_QUD",8.71666666666667,22,"age1_no"
"[2500, 'Yes']","trial_1",4,"2","two.wav","no_QUD",8.71666666666667,23,"age1_no"
"[1800, 'Yes']","trial_1",4,"13","all.wav","no_QUD",8.71666666666667,24,"age1_no"
"[2100, 'No']","trial_1",4,"5","all.wav","no_QUD",8.71666666666667,25,"age1_no"
"[1700, 'No']","trial_1",4,"13","summa.wav","no_QUD",8.71666666666667,26,"age1_no"
"[2000, 'No']","trial_1",4,"13","eight.wav","no_QUD",8.71666666666667,27,"age1_no"
"[2100, 'No']","trial_1",4,"8","none.wav","no_QUD",8.71666666666667,28,"age1_no"
"[1700, 'No']","trial_1",4,"13","summa.wav","no_QUD",8.71666666666667,29,"age1_no"
"[1800, 'Yes']","trial_1",4,"2","two.wav","no_QUD",8.71666666666667,30,"age1_no"
"[5200, 'Yes']","trial_1",4,"11","eleven.wav","no_QUD",8.71666666666667,31,"age1_no"
"[3500, 'No']","trial_1",4,"11","seven.wav","no_QUD",8.71666666666667,32,"age1_no"
"[1500, 'No']","trial_1",4,"13","summa.wav","no_QUD",8.71666666666667,33,"age1_no"
"[1300, 'No']","trial_1",4,"0","summa.wav","no_QUD",8.71666666666667,34,"age1_no"
"[1400, 'No']","trial_1",4,"11","all.wav","no_QUD",8.71666666666667,35,"age1_no"
"[1600, 'Yes']","trial_1",4,"13","all.wav","no_QUD",8.71666666666667,36,"age1_no"
"[1700, 'No']","trial_1",4,"0","eleven.wav","no_QUD",8.71666666666667,37,"age1_no"
"[1800, 'Yes']","trial_1",4,"5","five.wav","no_QUD",8.71666666666667,38,"age1_no"
"[1500, 'No']","trial_1",4,"11","none.wav","no_QUD",8.71666666666667,39,"age1_no"
"[1600, 'Yes']","trial_1",4,"2","two.wav","no_QUD",8.71666666666667,40,"age1_no"
"[1600, 'No']","trial_1",4,"0","all.wav","no_QUD",8.71666666666667,41,"age1_no"
"[1400, 'Yes']","trial_1",4,"13","all.wav","no_QUD",8.71666666666667,42,"age1_no"
"[1600, 'Yes']","trial_1",4,"0","none.wav","no_QUD",8.71666666666667,43,"age1_no"
"[3500, 'Yes']","trial_1",4,"8","eight.wav","no_QUD",8.71666666666667,44,"age1_no"
"[2200, 'Yes']","trial_1",4,"5","summa.wav","no_QUD",8.71666666666667,45,"age1_no"
"[1700, 'No']","trial_1",4,"5","ten.wav","no_QUD",8.71666666666667,46,"age1_no"
"[3800, 'No']","trial_2",4,"13","ten.wav","no_QUD",8.71666666666667,47,"age1_no"
"[3200, 'Yes']","trial_2",4,"8","eight.wav","no_QUD",8.71666666666667,48,"age1_no"
"[1600, 'Yes']","trial_2",4,"13","all.wav","no_QUD",8.71666666666667,49,"age1_no"
"[1500, 'Yes']","trial_2",4,"13","all.wav","no_QUD",8.71666666666667,50,"age1_no"
"[1700, 'No']","trial_2",4,"8","all.wav","no_QUD",8.71666666666667,51,"age1_no"
"[3100, 'Yes']","trial_2",4,"8","eight.wav","no_QUD",8.71666666666667,52,"age1_no"
"[1700, 'No']","trial_2",4,"5","all.wav","no_QUD",8.71666666666667,53,"age1_no"
"[1500, 'No']","trial_2",4,"0","three.wav","no_QUD",8.71666666666667,54,"age1_no"
"[1500, 'Yes']","trial_2",4,"0","none.wav","no_QUD",8.71666666666667,55,"age1_no"
"[1600, 'Yes']","trial_2",4,"2","two.wav","no_QUD",8.71666666666667,56,"age1_no"
"[1600, 'Yes']","trial_2",4,"5","five.wav","no_QUD",8.71666666666667,57,"age1_no"
"[1800, 'No']","trial_2",4,"13","summa.wav","no_QUD",8.71666666666667,58,"age1_no"
"[1300, 'No']","trial_2",4,"13","summa.wav","no_QUD",8.71666666666667,59,"age1_no"
"[1800, 'No']","trial_2",4,"11","one.wav","no_QUD",8.71666666666667,60,"age1_no"
"[1700, 'No']","trial_2",4,"0","summa.wav","no_QUD",8.71666666666667,61,"age1_no"
"[1400, 'No']","trial_2",4,"5","two.wav","no_QUD",8.71666666666667,62,"age1_no"
"[1300, 'No']","trial_2",4,"13","none.wav","no_QUD",8.71666666666667,63,"age1_no"
"[2200, 'Yes']","trial_2",4,"2","summa.wav","no_QUD",8.71666666666667,64,"age1_no"
"[1700, 'No']","trial_2",4,"2","twelve.wav","no_QUD",8.71666666666667,65,"age1_no"
"[1500, 'No']","trial_2",4,"13","five.wav","no_QUD",8.71666666666667,66,"age1_no"
"[2800, 'Yes']","trial_2",4,"8","eight.wav","no_QUD",8.71666666666667,67,"age1_no"
"[2200, 'No']","trial_2",4,"13","summa.wav","no_QUD",8.71666666666667,68,"age1_no"
"[1600, 'Yes']","trial_2",4,"13","all.wav","no_QUD",8.71666666666667,69,"age1_no"
"[1300, 'No']","trial_2",4,"13","summa.wav","no_QUD",8.71666666666667,70,"age1_no"
"[2100, 'Yes']","trial_2",4,"5","five.wav","no_QUD",8.71666666666667,71,"age1_no"
"[1400, 'No']","trial_2",4,"0","summa.wav","no_QUD",8.71666666666667,72,"age1_no"
"[1600, 'Yes']","trial_2",4,"2","two.wav","no_QUD",8.71666666666667,73,"age1_no"
"[2400, 'Yes']","trial_2",4,"11","summa.wav","no_QUD",8.71666666666667,74,"age1_no"
"[1300, 'No']","trial_2",4,"0","all.wav","no_QUD",8.71666666666667,75,"age1_no"
"[1600, 'Yes']","trial_2",4,"13","all.wav","no_QUD",8.71666666666667,76,"age1_no"
"[1800, 'Yes']","trial_2",4,"0","none.wav","no_QUD",8.71666666666667,77,"age1_no"
"[1400, 'No']","trial_2",4,"11","all.wav","no_QUD",8.71666666666667,78,"age1_no"
"[1500, 'No']","trial_2",4,"2","none.wav","no_QUD",8.71666666666667,79,"age1_no"
"[1500, 'No']","trial_2",4,"5","nine.wav","no_QUD",8.71666666666667,80,"age1_no"
"[1800, 'No']","trial_2",4,"8","two.wav","no_QUD",8.71666666666667,81,"age1_no"
"[4700, 'Yes']","trial_2",4,"11","eleven.wav","no_QUD",8.71666666666667,82,"age1_no"
"[0, 'Elizabeth']","bot_check",5,"Elizabeth","","no_QUD",23.7498666666667,1,"age1_no"
"[0, 'Four']","audio_check",5,"","","no_QUD",23.7498666666667,3,"age1_no"
"[1562785676777, 'Yes']","practice_trial",5,"13","none.wav","no_QUD",23.7498666666667,6,"age1_no"
"[1562785679822, 'Yes']","practice_trial",5,"13","all.wav","no_QUD",23.7498666666667,7,"age1_no"
"[1343, 'Yes']","practice_trial",5,"0","all.wav","no_QUD",23.7498666666667,8,"age1_no"
"[1318, 'Yes']","practice_trial",5,"0","none.wav","no_QUD",23.7498666666667,9,"age1_no"
"[1562785687502, 'Yes']","trial_1",5,"13","summa.wav","no_QUD",23.7498666666667,11,"age1_no"
"[1523, 'Yes']","trial_1",5,"0","none.wav","no_QUD",23.7498666666667,12,"age1_no"
"[1121, 'Yes']","trial_1",5,"8","summa.wav","no_QUD",23.7498666666667,13,"age1_no"
"[1537, 'No']","trial_1",5,"2","all.wav","no_QUD",23.7498666666667,14,"age1_no"
"[1329, 'Yes']","trial_1",5,"13","all.wav","no_QUD",23.7498666666667,15,"age1_no"
"[1121, 'No']","trial_1",5,"0","summa.wav","no_QUD",23.7498666666667,16,"age1_no"
"[1749, 'No']","trial_1",5,"11","thirteen.wav","no_QUD",23.7498666666667,17,"age1_no"
"[1329, 'Yes']","trial_1",5,"13","all.wav","no_QUD",23.7498666666667,18,"age1_no"
"[1562785706897, 'No']","trial_1",5,"13","summa.wav","no_QUD",23.7498666666667,19,"age1_no"
"[1357, 'Yes']","trial_1",5,"2","two.wav","no_QUD",23.7498666666667,20,"age1_no"
"[1386, 'Yes']","trial_1",5,"5","all.wav","no_QUD",23.7498666666667,21,"age1_no"
"[1562785714592, 'Yes']","trial_1",5,"13","eight.wav","no_QUD",23.7498666666667,22,"age1_no"
"[1581, 'Yes']","trial_1",5,"8","eight.wav","no_QUD",23.7498666666667,23,"age1_no"
"[1543, 'No']","trial_1",5,"8","none.wav","no_QUD",23.7498666666667,24,"age1_no"
"[1562785727091, 'Yes']","trial_1",5,"2","two.wav","no_QUD",23.7498666666667,25,"age1_no"
"[2169, 'Yes']","trial_1",5,"8","eleven.wav","no_QUD",23.7498666666667,26,"age1_no"
"[1562785738128, 'Yes']","trial_1",5,"5","four.wav","no_QUD",23.7498666666667,27,"age1_no"
"[1562785745043, 'Yes']","trial_1",5,"0","five.wav","no_QUD",23.7498666666667,28,"age1_no"
"[1562785752993, 'No']","trial_1",5,"13","summa.wav","no_QUD",23.7498666666667,29,"age1_no"
"[1452, 'Yes']","trial_1",5,"11","all.wav","no_QUD",23.7498666666667,30,"age1_no"
"[1511, 'Yes']","trial_1",5,"5","ten.wav","no_QUD",23.7498666666667,31,"age1_no"
"[1225, 'Yes']","trial_1",5,"13","summa.wav","no_QUD",23.7498666666667,32,"age1_no"
"[1255, 'Yes']","trial_1",5,"2","two.wav","no_QUD",23.7498666666667,33,"age1_no"
"[1318, 'Yes']","trial_1",5,"5","summa.wav","no_QUD",23.7498666666667,34,"age1_no"
"[1433, 'Yes']","trial_1",5,"11","eleven.wav","no_QUD",23.7498666666667,35,"age1_no"
"[1641, 'Yes']","trial_1",5,"13","all.wav","no_QUD",23.7498666666667,36,"age1_no"
"[1391, 'Yes']","trial_1",5,"0","none.wav","no_QUD",23.7498666666667,37,"age1_no"
"[1374, 'No']","trial_1",5,"5","five.wav","no_QUD",23.7498666666667,38,"age1_no"
"[1314, 'No']","trial_1",5,"11","seven.wav","no_QUD",23.7498666666667,39,"age1_no"
"[1256, 'Yes']","trial_1",5,"0","all.wav","no_QUD",23.7498666666667,40,"age1_no"
"[1267, 'No']","trial_1",5,"2","two.wav","no_QUD",23.7498666666667,41,"age1_no"
"[1492, 'No']","trial_1",5,"13","all.wav","no_QUD",23.7498666666667,42,"age1_no"
"[1511, 'Yes']","trial_1",5,"0","eleven.wav","no_QUD",23.7498666666667,43,"age1_no"
"[1220, 'No']","trial_1",5,"8","eight.wav","no_QUD",23.7498666666667,44,"age1_no"
"[1482, 'No']","trial_1",5,"11","none.wav","no_QUD",23.7498666666667,45,"age1_no"
"[1705, 'No']","trial_1",5,"0","summa.wav","no_QUD",23.7498666666667,46,"age1_no"
"[1562785794708, 'No']","trial_2",5,"8","all.wav","no_QUD",23.7498666666667,47,"age1_no"
"[1569, 'Yes']","trial_2",5,"2","two.wav","no_QUD",23.7498666666667,48,"age1_no"
"[1688, 'Yes']","trial_2",5,"2","summa.wav","no_QUD",23.7498666666667,49,"age1_no"
"[1121, 'No']","trial_2",5,"5","all.wav","no_QUD",23.7498666666667,50,"age1_no"
"[1373, 'No']","trial_2",5,"13","summa.wav","no_QUD",23.7498666666667,51,"age1_no"
"[1616, 'Yes']","trial_2",5,"13","all.wav","no_QUD",23.7498666666667,52,"age1_no"
"[1932, 'No']","trial_2",5,"8","eight.wav","no_QUD",23.7498666666667,53,"age1_no"
"[2034, 'No']","trial_2",5,"0","none.wav","no_QUD",23.7498666666667,54,"age1_no"
"[1853, 'Yes']","trial_2",5,"11","one.wav","no_QUD",23.7498666666667,55,"age1_no"
"[1611, 'Yes']","trial_2",5,"13","ten.wav","no_QUD",23.7498666666667,56,"age1_no"
"[1452, 'Yes']","trial_2",5,"5","two.wav","no_QUD",23.7498666666667,57,"age1_no"
"[1811, 'Yes']","trial_2",5,"5","five.wav","no_QUD",23.7498666666667,58,"age1_no"
"[1510, 'No']","trial_2",5,"13","summa.wav","no_QUD",23.7498666666667,59,"age1_no"
"[1118, 'Yes']","trial_2",5,"0","summa.wav","no_QUD",23.7498666666667,60,"age1_no"
"[1103, 'Yes']","trial_2",5,"13","all.wav","no_QUD",23.7498666666667,61,"age1_no"
"[1451, 'Yes']","trial_2",5,"13","none.wav","no_QUD",23.7498666666667,62,"age1_no"
"[1675, 'No']","trial_2",5,"8","eight.wav","no_QUD",23.7498666666667,63,"age1_no"
"[1376, 'No']","trial_2",5,"0","three.wav","no_QUD",23.7498666666667,64,"age1_no"
"[1075, 'Yes']","trial_2",5,"8","two.wav","no_QUD",23.7498666666667,65,"age1_no"
"[1465, 'Yes']","trial_2",5,"8","eight.wav","no_QUD",23.7498666666667,66,"age1_no"
"[1180, 'No']","trial_2",5,"0","none.wav","no_QUD",23.7498666666667,67,"age1_no"
"[1209, 'No']","trial_2",5,"13","summa.wav","no_QUD",23.7498666666667,68,"age1_no"
"[1343, 'Yes']","trial_2",5,"2","two.wav","no_QUD",23.7498666666667,69,"age1_no"
"[1536, 'No']","trial_2",5,"13","five.wav","no_QUD",23.7498666666667,70,"age1_no"
"[1567, 'No']","trial_2",5,"13","all.wav","no_QUD",23.7498666666667,71,"age1_no"
"[1447, 'Yes']","trial_2",5,"0","all.wav","no_QUD",23.7498666666667,72,"age1_no"
"[1523, 'Yes']","trial_2",5,"11","summa.wav","no_QUD",23.7498666666667,73,"age1_no"
"[1405, 'Yes']","trial_2",5,"2","twelve.wav","no_QUD",23.7498666666667,74,"age1_no"
"[1585, 'Yes']","trial_2",5,"0","summa.wav","no_QUD",23.7498666666667,75,"age1_no"
"[1355, 'No']","trial_2",5,"13","summa.wav","no_QUD",23.7498666666667,76,"age1_no"
"[1196, 'Yes']","trial_2",5,"2","none.wav","no_QUD",23.7498666666667,77,"age1_no"
"[1250, 'Yes']","trial_2",5,"5","nine.wav","no_QUD",23.7498666666667,78,"age1_no"
"[1377, 'Yes']","trial_2",5,"5","five.wav","no_QUD",23.7498666666667,79,"age1_no"
"[1562785872680, 'No']","trial_2",5,"13","all.wav","no_QUD",23.7498666666667,80,"age1_no"
