"response","slide_type","workerid","image","audio","Answer.condition","Answer.time_in_minutes","slide_number","speaker_cond"
"[1562785876864, 'No']","trial_2",5,"11","eleven.wav","no_QUD",23.7498666666667,81,"age1_no"
"[1562785882879, 'No']","trial_2",5,"11","all.wav","no_QUD",23.7498666666667,82,"age1_no"
"[0, 'Margaret']","bot_check",6,"Margaret","","all_QUD",9.38555,1,"age2_all"
"[0, 'Four']","audio_check",6,"","","all_QUD",9.38555,3,"age2_all"
"[0, 'Empty']","comprehension_check_1",6,"","","all_QUD",9.38555,4,"age2_all"
"[1562784252932, 'No']","practice_trial",6,"13","none.wav","all_QUD",9.38555,6,"age2_all"
"[1562784258284, 'Yes']","practice_trial",6,"13","all.wav","all_QUD",9.38555,7,"age2_all"
"[1562784263932, 'No']","practice_trial",6,"0","all.wav","all_QUD",9.38555,8,"age2_all"
"[1562784269620, 'Yes']","practice_trial",6,"0","none.wav","all_QUD",9.38555,9,"age2_all"
"[1451, 'No']","trial_1",6,"5","all.wav","all_QUD",9.38555,11,"age2_all"
"[6240, 'No']","trial_1",6,"8","eleven.wav","all_QUD",9.38555,12,"age2_all"
"[2893, 'No']","trial_1",6,"13","eight.wav","all_QUD",9.38555,13,"age2_all"
"[2066, 'No']","trial_1",6,"0","summa.wav","all_QUD",9.38555,14,"age2_all"
"[1964, 'No']","trial_1",6,"8","none.wav","all_QUD",9.38555,15,"age2_all"
"[2804, 'No']","trial_1",6,"5","four.wav","all_QUD",9.38555,16,"age2_all"
"[4563, 'No']","trial_1",6,"11","thirteen.wav","all_QUD",9.38555,17,"age2_all"
"[1539, 'Yes']","trial_1",6,"2","two.wav","all_QUD",9.38555,18,"age2_all"
"[1450, 'Yes']","trial_1",6,"0","none.wav","all_QUD",9.38555,19,"age2_all"
"[2036, 'No']","trial_1",6,"13","summa.wav","all_QUD",9.38555,20,"age2_all"
"[1595, 'No']","trial_1",6,"13","summa.wav","all_QUD",9.38555,21,"age2_all"
"[1130, 'Yes']","trial_1",6,"13","all.wav","all_QUD",9.38555,22,"age2_all"
"[1122, 'No']","trial_1",6,"2","all.wav","all_QUD",9.38555,23,"age2_all"
"[1234, 'No']","trial_1",6,"0","five.wav","all_QUD",9.38555,24,"age2_all"
"[1377, 'Yes']","trial_1",6,"8","eight.wav","all_QUD",9.38555,25,"age2_all"
"[1233, 'Yes']","trial_1",6,"2","two.wav","all_QUD",9.38555,26,"age2_all"
"[2115, 'Yes']","trial_1",6,"8","summa.wav","all_QUD",9.38555,27,"age2_all"
"[1099, 'Yes']","trial_1",6,"13","all.wav","all_QUD",9.38555,28,"age2_all"
"[1299, 'No']","trial_1",6,"0","all.wav","all_QUD",9.38555,29,"age2_all"
"[985, 'Yes']","trial_1",6,"13","all.wav","all_QUD",9.38555,30,"age2_all"
"[1034, 'Yes']","trial_1",6,"13","all.wav","all_QUD",9.38555,31,"age2_all"
"[1289, 'No']","trial_1",6,"0","summa.wav","all_QUD",9.38555,32,"age2_all"
"[3364, 'Yes']","trial_1",6,"11","eleven.wav","all_QUD",9.38555,33,"age2_all"
"[1547, 'No']","trial_1",6,"13","summa.wav","all_QUD",9.38555,34,"age2_all"
"[3564, 'Yes']","trial_1",6,"8","eight.wav","all_QUD",9.38555,35,"age2_all"
"[1420, 'Yes']","trial_1",6,"0","none.wav","all_QUD",9.38555,36,"age2_all"
"[1459, 'No']","trial_1",6,"5","ten.wav","all_QUD",9.38555,37,"age2_all"
"[1715, 'Yes']","trial_1",6,"5","summa.wav","all_QUD",9.38555,38,"age2_all"
"[1357, 'No']","trial_1",6,"11","all.wav","all_QUD",9.38555,39,"age2_all"
"[1108, 'Yes']","trial_1",6,"2","two.wav","all_QUD",9.38555,40,"age2_all"
"[1282, 'No']","trial_1",6,"0","eleven.wav","all_QUD",9.38555,41,"age2_all"
"[1209, 'Yes']","trial_1",6,"5","five.wav","all_QUD",9.38555,42,"age2_all"
"[2235, 'No']","trial_1",6,"11","seven.wav","all_QUD",9.38555,43,"age2_all"
"[1723, 'No']","trial_1",6,"11","none.wav","all_QUD",9.38555,44,"age2_all"
"[1144, 'Yes']","trial_1",6,"2","two.wav","all_QUD",9.38555,45,"age2_all"
"[1683, 'No']","trial_1",6,"13","summa.wav","all_QUD",9.38555,46,"age2_all"
"[0, 'Empty']","comprehension_check_2",6,"","","all_QUD",9.38555,47,"age2_all"
"[1914, 'No']","trial_2",6,"13","none.wav","all_QUD",9.38555,48,"age2_all"
"[1139, 'Yes']","trial_2",6,"13","all.wav","all_QUD",9.38555,49,"age2_all"
"[1267, 'No']","trial_2",6,"0","three.wav","all_QUD",9.38555,50,"age2_all"
"[1283, 'No']","trial_2",6,"8","all.wav","all_QUD",9.38555,51,"age2_all"
"[1268, 'Yes']","trial_2",6,"2","two.wav","all_QUD",9.38555,52,"age2_all"
"[834, 'Yes']","trial_2",6,"13","all.wav","all_QUD",9.38555,53,"age2_all"
"[1201, 'Yes']","trial_2",6,"8","eight.wav","all_QUD",9.38555,54,"age2_all"
"[1217, 'No']","trial_2",6,"5","two.wav","all_QUD",9.38555,55,"age2_all"
"[2443, 'No']","trial_2",6,"13","ten.wav","all_QUD",9.38555,56,"age2_all"
"[1587, 'No']","trial_2",6,"13","summa.wav","all_QUD",9.38555,57,"age2_all"
"[1162, 'Yes']","trial_2",6,"5","five.wav","all_QUD",9.38555,58,"age2_all"
"[1419, 'No']","trial_2",6,"2","summa.wav","all_QUD",9.38555,59,"age2_all"
"[1843, 'No']","trial_2",6,"11","one.wav","all_QUD",9.38555,60,"age2_all"
"[1594, 'No']","trial_2",6,"13","summa.wav","all_QUD",9.38555,61,"age2_all"
"[1371, 'Yes']","trial_2",6,"0","none.wav","all_QUD",9.38555,62,"age2_all"
"[1131, 'No']","trial_2",6,"0","summa.wav","all_QUD",9.38555,63,"age2_all"
"[1417, 'Yes']","trial_2",6,"8","eight.wav","all_QUD",9.38555,64,"age2_all"
"[1156, 'No']","trial_2",6,"5","all.wav","all_QUD",9.38555,65,"age2_all"
"[2939, 'Yes']","trial_2",6,"11","eleven.wav","all_QUD",9.38555,66,"age2_all"
"[1395, 'No']","trial_2",6,"13","summa.wav","all_QUD",9.38555,67,"age2_all"
"[2322, 'No']","trial_2",6,"8","two.wav","all_QUD",9.38555,68,"age2_all"
"[1236, 'Yes']","trial_2",6,"0","none.wav","all_QUD",9.38555,69,"age2_all"
"[1124, 'No']","trial_2",6,"0","all.wav","all_QUD",9.38555,70,"age2_all"
"[1395, 'No']","trial_2",6,"11","all.wav","all_QUD",9.38555,71,"age2_all"
"[1868, 'No']","trial_2",6,"13","summa.wav","all_QUD",9.38555,72,"age2_all"
"[1219, 'No']","trial_2",6,"2","none.wav","all_QUD",9.38555,73,"age2_all"
"[1164, 'No']","trial_2",6,"5","nine.wav","all_QUD",9.38555,74,"age2_all"
"[1171, 'Yes']","trial_2",6,"5","five.wav","all_QUD",9.38555,75,"age2_all"
"[1250, 'No']","trial_2",6,"2","twelve.wav","all_QUD",9.38555,76,"age2_all"
"[1339, 'No']","trial_2",6,"13","five.wav","all_QUD",9.38555,77,"age2_all"
"[1570, 'Yes']","trial_2",6,"8","eight.wav","all_QUD",9.38555,78,"age2_all"
"[2067, 'Yes']","trial_2",6,"11","summa.wav","all_QUD",9.38555,79,"age2_all"
"[1499, 'No']","trial_2",6,"0","summa.wav","all_QUD",9.38555,80,"age2_all"
"[1148, 'Yes']","trial_2",6,"13","all.wav","all_QUD",9.38555,81,"age2_all"
"[1313, 'Yes']","trial_2",6,"2","two.wav","all_QUD",9.38555,82,"age2_all"
"[1371, 'Yes']","trial_2",6,"13","all.wav","all_QUD",9.38555,83,"age2_all"
"[0, 'Jennifer']","bot_check",7,"Jennifer","","all_QUD",8.23926666666667,1,"age2_all"
"[0, 'Four']","audio_check",7,"","","all_QUD",8.23926666666667,3,"age2_all"
"[0, 'Empty']","comprehension_check_1",7,"","","all_QUD",8.23926666666667,4,"age2_all"
"[1562784482585, 'No']","practice_trial",7,"13","none.wav","all_QUD",8.23926666666667,6,"age2_all"
"[1562784487648, 'Yes']","practice_trial",7,"13","all.wav","all_QUD",8.23926666666667,7,"age2_all"
"[1562784492685, 'No']","practice_trial",7,"0","all.wav","all_QUD",8.23926666666667,8,"age2_all"
"[1562784497440, 'Yes']","practice_trial",7,"0","none.wav","all_QUD",8.23926666666667,9,"age2_all"
"[1298, 'Yes']","trial_1",7,"2","two.wav","all_QUD",8.23926666666667,11,"age2_all"
"[2874, 'No']","trial_1",7,"5","four.wav","all_QUD",8.23926666666667,12,"age2_all"
"[2185, 'No']","trial_1",7,"13","summa.wav","all_QUD",8.23926666666667,13,"age2_all"
"[1376, 'No']","trial_1",7,"5","all.wav","all_QUD",8.23926666666667,14,"age2_all"
"[1361, 'No']","trial_1",7,"8","none.wav","all_QUD",8.23926666666667,15,"age2_all"
"[1794, 'Yes']","trial_1",7,"8","summa.wav","all_QUD",8.23926666666667,16,"age2_all"
"[867, 'Yes']","trial_1",7,"13","all.wav","all_QUD",8.23926666666667,17,"age2_all"
"[3801, 'Yes']","trial_1",7,"8","eight.wav","all_QUD",8.23926666666667,18,"age2_all"
"[1684, 'No']","trial_1",7,"13","summa.wav","all_QUD",8.23926666666667,19,"age2_all"
"[1089, 'Yes']","trial_1",7,"2","two.wav","all_QUD",8.23926666666667,20,"age2_all"
"[1504, 'No']","trial_1",7,"0","five.wav","all_QUD",8.23926666666667,21,"age2_all"
"[3343, 'No']","trial_1",7,"8","eleven.wav","all_QUD",8.23926666666667,22,"age2_all"
"[1322, 'No']","trial_1",7,"0","summa.wav","all_QUD",8.23926666666667,23,"age2_all"
"[1306, 'Yes']","trial_1",7,"0","none.wav","all_QUD",8.23926666666667,24,"age2_all"
"[4728, 'No']","trial_1",7,"11","thirteen.wav","all_QUD",8.23926666666667,25,"age2_all"
"[1222, 'No']","trial_1",7,"13","eight.wav","all_QUD",8.23926666666667,26,"age2_all"
"[745, 'Yes']","trial_1",7,"13","all.wav","all_QUD",8.23926666666667,27,"age2_all"
"[1251, 'No']","trial_1",7,"2","all.wav","all_QUD",8.23926666666667,28,"age2_all"
"[1217, 'No']","trial_1",7,"0","summa.wav","all_QUD",8.23926666666667,29,"age2_all"
"[975, 'Yes']","trial_1",7,"2","two.wav","all_QUD",8.23926666666667,30,"age2_all"
"[2511, 'No']","trial_1",7,"8","eight.wav","all_QUD",8.23926666666667,31,"age2_all"
"[1323, 'No']","trial_1",7,"11","all.wav","all_QUD",8.23926666666667,32,"age2_all"
"[1111, 'No']","trial_1",7,"0","all.wav","all_QUD",8.23926666666667,33,"age2_all"
"[1539, 'No']","trial_1",7,"13","summa.wav","all_QUD",8.23926666666667,34,"age2_all"
"[1264, 'No']","trial_1",7,"13","summa.wav","all_QUD",8.23926666666667,35,"age2_all"
"[1125, 'Yes']","trial_1",7,"5","five.wav","all_QUD",8.23926666666667,36,"age2_all"
"[1153, 'Yes']","trial_1",7,"2","two.wav","all_QUD",8.23926666666667,37,"age2_all"
"[3940, 'Yes']","trial_1",7,"11","eleven.wav","all_QUD",8.23926666666667,38,"age2_all"
"[1537, 'No']","trial_1",7,"11","none.wav","all_QUD",8.23926666666667,39,"age2_all"
"[1246, 'No']","trial_1",7,"5","ten.wav","all_QUD",8.23926666666667,40,"age2_all"
"[1352, 'No']","trial_1",7,"0","none.wav","all_QUD",8.23926666666667,41,"age2_all"
"[1019, 'Yes']","trial_1",7,"13","all.wav","all_QUD",8.23926666666667,42,"age2_all"
"[1080, 'Yes']","trial_1",7,"13","all.wav","all_QUD",8.23926666666667,43,"age2_all"
"[1580, 'No']","trial_1",7,"0","eleven.wav","all_QUD",8.23926666666667,44,"age2_all"
"[1553, 'Yes']","trial_1",7,"5","summa.wav","all_QUD",8.23926666666667,45,"age2_all"
"[1797, 'No']","trial_1",7,"11","seven.wav","all_QUD",8.23926666666667,46,"age2_all"
"[0, 'Empty']","comprehension_check_2",7,"","","all_QUD",8.23926666666667,47,"age2_all"
"[1326, 'No']","trial_2",7,"8","all.wav","all_QUD",8.23926666666667,48,"age2_all"
"[820, 'Yes']","trial_2",7,"13","all.wav","all_QUD",8.23926666666667,49,"age2_all"
"[975, 'Yes']","trial_2",7,"13","all.wav","all_QUD",8.23926666666667,50,"age2_all"
"[3118, 'Yes']","trial_2",7,"8","eight.wav","all_QUD",8.23926666666667,51,"age2_all"
"[1284, 'Yes']","trial_2",7,"0","none.wav","all_QUD",8.23926666666667,52,"age2_all"
"[1124, 'No']","trial_2",7,"5","all.wav","all_QUD",8.23926666666667,53,"age2_all"
"[1208, 'Yes']","trial_2",7,"2","two.wav","all_QUD",8.23926666666667,54,"age2_all"
"[1795, 'Yes']","trial_2",7,"2","summa.wav","all_QUD",8.23926666666667,55,"age2_all"
"[1517, 'No']","trial_2",7,"0","summa.wav","all_QUD",8.23926666666667,56,"age2_all"
"[1674, 'Yes']","trial_2",7,"5","five.wav","all_QUD",8.23926666666667,57,"age2_all"
"[1409, 'No']","trial_2",7,"13","summa.wav","all_QUD",8.23926666666667,58,"age2_all"
"[2923, 'Yes']","trial_2",7,"8","eight.wav","all_QUD",8.23926666666667,59,"age2_all"
"[1531, 'No']","trial_2",7,"13","summa.wav","all_QUD",8.23926666666667,60,"age2_all"
"[2837, 'No']","trial_2",7,"13","ten.wav","all_QUD",8.23926666666667,61,"age2_all"
"[1705, 'No']","trial_2",7,"13","none.wav","all_QUD",8.23926666666667,62,"age2_all"
"[1758, 'No']","trial_2",7,"11","one.wav","all_QUD",8.23926666666667,63,"age2_all"
"[1146, 'No']","trial_2",7,"0","three.wav","all_QUD",8.23926666666667,64,"age2_all"
"[1056, 'No']","trial_2",7,"5","two.wav","all_QUD",8.23926666666667,65,"age2_all"
"[803, 'Yes']","trial_2",7,"13","all.wav","all_QUD",8.23926666666667,66,"age2_all"
"[1080, 'No']","trial_2",7,"2","twelve.wav","all_QUD",8.23926666666667,67,"age2_all"
"[2065, 'Yes']","trial_2",7,"13","all.wav","all_QUD",8.23926666666667,68,"age2_all"
"[974, 'No']","trial_2",7,"2","none.wav","all_QUD",8.23926666666667,69,"age2_all"
"[902, 'Yes']","trial_2",7,"5","five.wav","all_QUD",8.23926666666667,70,"age2_all"
"[1037, 'No']","trial_2",7,"0","summa.wav","all_QUD",8.23926666666667,71,"age2_all"
"[5811, 'Yes']","trial_2",7,"11","summa.wav","all_QUD",8.23926666666667,72,"age2_all"
"[1150, 'No']","trial_2",7,"13","five.wav","all_QUD",8.23926666666667,73,"age2_all"
"[1496, 'Yes']","trial_2",7,"11","eleven.wav","all_QUD",8.23926666666667,74,"age2_all"
"[1399, 'No']","trial_2",7,"8","two.wav","all_QUD",8.23926666666667,75,"age2_all"
"[3022, 'No']","trial_2",7,"13","summa.wav","all_QUD",8.23926666666667,76,"age2_all"
"[952, 'Yes']","trial_2",7,"0","none.wav","all_QUD",8.23926666666667,77,"age2_all"
"[1237, 'No']","trial_2",7,"11","all.wav","all_QUD",8.23926666666667,78,"age2_all"
"[3065, 'Yes']","trial_2",7,"8","eight.wav","all_QUD",8.23926666666667,79,"age2_all"
"[1170, 'Yes']","trial_2",7,"2","two.wav","all_QUD",8.23926666666667,80,"age2_all"
"[1055, 'No']","trial_2",7,"5","nine.wav","all_QUD",8.23926666666667,81,"age2_all"
"[1159, 'No']","trial_2",7,"13","summa.wav","all_QUD",8.23926666666667,82,"age2_all"
"[919, 'No']","trial_2",7,"0","all.wav","all_QUD",8.23926666666667,83,"age2_all"
"[0, 'jennifer']","bot_check",8,"Jennifer","","any_QUD",13.6845,1,"age2_any"
"[0, 'Four']","audio_check",8,"","","any_QUD",13.6845,3,"age2_any"
"[0, 'Jam']","comprehension_check_1",8,"","","any_QUD",13.6845,4,"age2_any"
"[3113, 'No']","practice_trial",8,"13","none.wav","any_QUD",13.6845,6,"age2_any"
"[2512, 'Yes']","practice_trial",8,"13","all.wav","any_QUD",13.6845,7,"age2_any"
"[2689, 'Yes']","practice_trial",8,"0","all.wav","any_QUD",13.6845,8,"age2_any"
"[2088, 'No']","practice_trial",8,"0","none.wav","any_QUD",13.6845,9,"age2_any"
"[1861, 'Yes']","trial_1",8,"5","all.wav","any_QUD",13.6845,11,"age2_any"
"[2338, 'No']","trial_1",8,"0","five.wav","any_QUD",13.6845,12,"age2_any"
"[3677, 'No']","trial_1",8,"5","four.wav","any_QUD",13.6845,13,"age2_any"
"[3903, 'Yes']","trial_1",8,"2","two.wav","any_QUD",13.6845,14,"age2_any"
"[6050, 'No']","trial_1",8,"11","thirteen.wav","any_QUD",13.6845,15,"age2_any"
"[10498, 'No']","trial_1",8,"8","none.wav","any_QUD",13.6845,16,"age2_any"
"[6973, 'Yes']","trial_1",8,"8","summa.wav","any_QUD",13.6845,17,"age2_any"
"[2226, 'No']","trial_1",8,"2","all.wav","any_QUD",13.6845,18,"age2_any"
"[4308, 'No']","trial_1",8,"13","eight.wav","any_QUD",13.6845,19,"age2_any"
"[4015, 'Yes']","trial_1",8,"8","eight.wav","any_QUD",13.6845,20,"age2_any"
"[2518, 'Yes']","trial_1",8,"0","none.wav","any_QUD",13.6845,21,"age2_any"
"[2798, 'No']","trial_1",8,"13","summa.wav","any_QUD",13.6845,22,"age2_any"
"[22615, 'Yes']","trial_1",8,"13","summa.wav","any_QUD",13.6845,23,"age2_any"
"[2004, 'Yes']","trial_1",8,"13","all.wav","any_QUD",13.6845,24,"age2_any"
"[7769, 'No']","trial_1",8,"8","eleven.wav","any_QUD",13.6845,25,"age2_any"
"[2409, 'No']","trial_1",8,"0","summa.wav","any_QUD",13.6845,26,"age2_any"
"[2384, 'Yes']","trial_1",8,"13","all.wav","any_QUD",13.6845,27,"age2_any"
"[2601, 'Yes']","trial_1",8,"2","two.wav","any_QUD",13.6845,28,"age2_any"
"[2213, 'No']","trial_1",8,"0","all.wav","any_QUD",13.6845,29,"age2_any"
"[1760, 'Yes']","trial_1",8,"0","none.wav","any_QUD",13.6845,30,"age2_any"
"[1980, 'No']","trial_1",8,"13","summa.wav","any_QUD",13.6845,31,"age2_any"
"[1902, 'Yes']","trial_1",8,"0","summa.wav","any_QUD",13.6845,32,"age2_any"
"[2105, 'Yes']","trial_1",8,"2","two.wav","any_QUD",13.6845,33,"age2_any"
"[1017, 'Yes']","trial_1",8,"13","all.wav","any_QUD",13.6845,34,"age2_any"
"[1982, 'No']","trial_1",8,"0","eleven.wav","any_QUD",13.6845,35,"age2_any"
"[1940, 'No']","trial_1",8,"13","summa.wav","any_QUD",13.6845,36,"age2_any"
"[1853, 'Yes']","trial_1",8,"5","summa.wav","any_QUD",13.6845,37,"age2_any"
"[3108, 'Yes']","trial_1",8,"5","five.wav","any_QUD",13.6845,38,"age2_any"
"[1638, 'Yes']","trial_1",8,"13","all.wav","any_QUD",13.6845,39,"age2_any"
"[1769, 'Yes']","trial_1",8,"11","seven.wav","any_QUD",13.6845,40,"age2_any"
"[5251, 'Yes']","trial_1",8,"8","eight.wav","any_QUD",13.6845,41,"age2_any"
"[4109, 'Yes']","trial_1",8,"2","two.wav","any_QUD",13.6845,42,"age2_any"
"[3853, 'No']","trial_1",8,"11","none.wav","any_QUD",13.6845,43,"age2_any"
"[8391, 'Yes']","trial_1",8,"11","eleven.wav","any_QUD",13.6845,44,"age2_any"
"[3853, 'No']","trial_1",8,"11","all.wav","any_QUD",13.6845,45,"age2_any"
"[2996, 'No']","trial_1",8,"5","ten.wav","any_QUD",13.6845,46,"age2_any"
"[0, 'Jam']","comprehension_check_2",8,"","","any_QUD",13.6845,47,"age2_any"
"[2727, 'Yes']","trial_2",8,"2","two.wav","any_QUD",13.6845,48,"age2_any"
"[2194, 'No']","trial_2",8,"11","one.wav","any_QUD",13.6845,49,"age2_any"
"[5065, 'No']","trial_2",8,"13","ten.wav","any_QUD",13.6845,50,"age2_any"
"[3952, 'Yes']","trial_2",8,"13","none.wav","any_QUD",13.6845,51,"age2_any"
"[1928, 'No']","trial_2",8,"0","summa.wav","any_QUD",13.6845,52,"age2_any"
"[4069, 'Yes']","trial_2",8,"5","five.wav","any_QUD",13.6845,53,"age2_any"
"[1951, 'Yes']","trial_2",8,"5","two.wav","any_QUD",13.6845,54,"age2_any"
"[2355, 'Yes']","trial_2",8,"13","all.wav","any_QUD",13.6845,55,"age2_any"
"[3951, 'Yes']","trial_2",8,"8","eight.wav","any_QUD",13.6845,56,"age2_any"
"[2691, 'Yes']","trial_2",8,"0","none.wav","any_QUD",13.6845,57,"age2_any"
"[2096, 'No']","trial_2",8,"8","all.wav","any_QUD",13.6845,58,"age2_any"
"[3985, 'No']","trial_2",8,"0","three.wav","any_QUD",13.6845,59,"age2_any"
"[3228, 'Yes']","trial_2",8,"2","summa.wav","any_QUD",13.6845,60,"age2_any"
"[1679, 'No']","trial_2",8,"13","summa.wav","any_QUD",13.6845,61,"age2_any"
"[2900, 'No']","trial_2",8,"5","all.wav","any_QUD",13.6845,62,"age2_any"
"[12297, 'No']","trial_2",8,"8","eight.wav","any_QUD",13.6845,63,"age2_any"
"[2139, 'No']","trial_2",8,"13","summa.wav","any_QUD",13.6845,64,"age2_any"
"[2954, 'Yes']","trial_2",8,"13","all.wav","any_QUD",13.6845,65,"age2_any"
"[3174, 'Yes']","trial_2",8,"0","none.wav","any_QUD",13.6845,66,"age2_any"
"[3800, 'Yes']","trial_2",8,"11","summa.wav","any_QUD",13.6845,67,"age2_any"
"[4160, 'Yes']","trial_2",8,"8","eight.wav","any_QUD",13.6845,68,"age2_any"
"[2882, 'No']","trial_2",8,"13","five.wav","any_QUD",13.6845,69,"age2_any"
"[6363, 'No']","trial_2",8,"2","none.wav","any_QUD",13.6845,70,"age2_any"
"[2084, 'Yes']","trial_2",8,"13","all.wav","any_QUD",13.6845,71,"age2_any"
"[2698, 'No']","trial_2",8,"5","nine.wav","any_QUD",13.6845,72,"age2_any"
"[2110, 'No']","trial_2",8,"13","summa.wav","any_QUD",13.6845,73,"age2_any"
"[3517, 'No']","trial_2",8,"13","summa.wav","any_QUD",13.6845,74,"age2_any"
"[3587, 'Yes']","trial_2",8,"11","all.wav","any_QUD",13.6845,75,"age2_any"
"[6675, 'Yes']","trial_2",8,"11","eleven.wav","any_QUD",13.6845,76,"age2_any"
"[2292, 'Yes']","trial_2",8,"2","twelve.wav","any_QUD",13.6845,77,"age2_any"
"[1954, 'Yes']","trial_2",8,"8","two.wav","any_QUD",13.6845,78,"age2_any"
"[8141, 'Yes']","trial_2",8,"0","all.wav","any_QUD",13.6845,79,"age2_any"
"[2913, 'No']","trial_2",8,"13","all.wav","any_QUD",13.6845,80,"age2_any"
"[3579, 'Yes']","trial_2",8,"5","five.wav","any_QUD",13.6845,81,"age2_any"
"[2470, 'Yes']","trial_2",8,"2","two.wav","any_QUD",13.6845,82,"age2_any"
"[2879, 'Yes']","trial_2",8,"0","summa.wav","any_QUD",13.6845,83,"age2_any"
