"response","slide_type","workerid","image","audio","Answer.condition","Answer.time_in_minutes","slide_number","speaker_cond"
"[0, 'Jessica']","bot_check",9,"Jessica","","any_QUD",16.04895,1,"age2_any"
"[0, 'Four']","audio_check",9,"","","any_QUD",16.04895,3,"age2_any"
"[0, 'Jam']","comprehension_check_1",9,"","","any_QUD",16.04895,4,"age2_any"
"[6065, 'Yes']","practice_trial",9,"13","none.wav","any_QUD",16.04895,6,"age2_any"
"[3264, 'No']","practice_trial",9,"13","all.wav","any_QUD",16.04895,7,"age2_any"
"[3865, 'Yes']","practice_trial",9,"0","all.wav","any_QUD",16.04895,8,"age2_any"
"[7418, 'Yes']","practice_trial",9,"0","none.wav","any_QUD",16.04895,9,"age2_any"
"[3105, 'Yes']","trial_1",9,"0","none.wav","any_QUD",16.04895,11,"age2_any"
"[1770, 'No']","trial_1",9,"8","none.wav","any_QUD",16.04895,12,"age2_any"
"[3532, 'No']","trial_1",9,"5","four.wav","any_QUD",16.04895,13,"age2_any"
"[9062, 'No']","trial_1",9,"2","two.wav","any_QUD",16.04895,14,"age2_any"
"[2907, 'No']","trial_1",9,"8","eight.wav","any_QUD",16.04895,15,"age2_any"
"[2452, 'No']","trial_1",9,"2","two.wav","any_QUD",16.04895,16,"age2_any"
"[5301, 'Yes']","trial_1",9,"13","summa.wav","any_QUD",16.04895,17,"age2_any"
"[3382, 'No']","trial_1",9,"13","all.wav","any_QUD",16.04895,18,"age2_any"
"[3078, 'Yes']","trial_1",9,"13","summa.wav","any_QUD",16.04895,19,"age2_any"
"[10529, 'Yes']","trial_1",9,"11","thirteen.wav","any_QUD",16.04895,20,"age2_any"
"[3632, 'Yes']","trial_1",9,"0","summa.wav","any_QUD",16.04895,21,"age2_any"
"[4105, 'No']","trial_1",9,"13","eight.wav","any_QUD",16.04895,22,"age2_any"
"[1750, 'No']","trial_1",9,"13","all.wav","any_QUD",16.04895,23,"age2_any"
"[2419, 'Yes']","trial_1",9,"0","five.wav","any_QUD",16.04895,24,"age2_any"
"[4776, 'Yes']","trial_1",9,"5","all.wav","any_QUD",16.04895,25,"age2_any"
"[9186, 'Yes']","trial_1",9,"8","eleven.wav","any_QUD",16.04895,26,"age2_any"
"[4240, 'Yes']","trial_1",9,"2","all.wav","any_QUD",16.04895,27,"age2_any"
"[3626, 'No']","trial_1",9,"8","summa.wav","any_QUD",16.04895,28,"age2_any"
"[2473, 'Yes']","trial_1",9,"13","all.wav","any_QUD",16.04895,29,"age2_any"
"[2860, 'Yes']","trial_1",9,"5","five.wav","any_QUD",16.04895,30,"age2_any"
"[2462, 'No']","trial_1",9,"13","summa.wav","any_QUD",16.04895,31,"age2_any"
"[4867, 'No']","trial_1",9,"0","all.wav","any_QUD",16.04895,32,"age2_any"
"[1871, 'No']","trial_1",9,"13","all.wav","any_QUD",16.04895,33,"age2_any"
"[1902, 'No']","trial_1",9,"2","two.wav","any_QUD",16.04895,34,"age2_any"
"[13437, 'No']","trial_1",9,"11","eleven.wav","any_QUD",16.04895,35,"age2_any"
"[5421, 'Yes']","trial_1",9,"8","eight.wav","any_QUD",16.04895,36,"age2_any"
"[4374, 'No']","trial_1",9,"5","ten.wav","any_QUD",16.04895,37,"age2_any"
"[3444, 'No']","trial_1",9,"11","none.wav","any_QUD",16.04895,38,"age2_any"
"[1632, 'Yes']","trial_1",9,"2","two.wav","any_QUD",16.04895,39,"age2_any"
"[1953, 'No']","trial_1",9,"11","all.wav","any_QUD",16.04895,40,"age2_any"
"[1918, 'No']","trial_1",9,"13","summa.wav","any_QUD",16.04895,41,"age2_any"
"[1493, 'No']","trial_1",9,"0","summa.wav","any_QUD",16.04895,42,"age2_any"
"[4127, 'Yes']","trial_1",9,"5","summa.wav","any_QUD",16.04895,43,"age2_any"
"[2677, 'Yes']","trial_1",9,"0","none.wav","any_QUD",16.04895,44,"age2_any"
"[3074, 'No']","trial_1",9,"0","eleven.wav","any_QUD",16.04895,45,"age2_any"
"[3230, 'No']","trial_1",9,"11","seven.wav","any_QUD",16.04895,46,"age2_any"
"[0, 'Jam']","comprehension_check_2",9,"","","any_QUD",16.04895,47,"age2_any"
"[1833, 'Yes']","trial_2",9,"5","five.wav","any_QUD",16.04895,48,"age2_any"
"[3480, 'Yes']","trial_2",9,"8","eight.wav","any_QUD",16.04895,49,"age2_any"
"[3473, 'No']","trial_2",9,"11","one.wav","any_QUD",16.04895,50,"age2_any"
"[1883, 'No']","trial_2",9,"13","summa.wav","any_QUD",16.04895,51,"age2_any"
"[1748, 'No']","trial_2",9,"13","none.wav","any_QUD",16.04895,52,"age2_any"
"[1451, 'No']","trial_2",9,"5","two.wav","any_QUD",16.04895,53,"age2_any"
"[1813, 'Yes']","trial_2",9,"13","all.wav","any_QUD",16.04895,54,"age2_any"
"[4173, 'No']","trial_2",9,"13","ten.wav","any_QUD",16.04895,55,"age2_any"
"[3045, 'Yes']","trial_2",9,"8","eight.wav","any_QUD",16.04895,56,"age2_any"
"[1758, 'No']","trial_2",9,"13","summa.wav","any_QUD",16.04895,57,"age2_any"
"[3278, 'Yes']","trial_2",9,"13","all.wav","any_QUD",16.04895,58,"age2_any"
"[2157, 'No']","trial_2",9,"0","three.wav","any_QUD",16.04895,59,"age2_any"
"[3611, 'Yes']","trial_2",9,"2","summa.wav","any_QUD",16.04895,60,"age2_any"
"[2552, 'Yes']","trial_2",9,"0","none.wav","any_QUD",16.04895,61,"age2_any"
"[1824, 'No']","trial_2",9,"8","all.wav","any_QUD",16.04895,62,"age2_any"
"[4001, 'Yes']","trial_2",9,"2","two.wav","any_QUD",16.04895,63,"age2_any"
"[1982, 'No']","trial_2",9,"0","summa.wav","any_QUD",16.04895,64,"age2_any"
"[1545, 'No']","trial_2",9,"5","all.wav","any_QUD",16.04895,65,"age2_any"
"[3872, 'No']","trial_2",9,"13","summa.wav","any_QUD",16.04895,66,"age2_any"
"[1686, 'No']","trial_2",9,"13","five.wav","any_QUD",16.04895,67,"age2_any"
"[1522, 'No']","trial_2",9,"8","two.wav","any_QUD",16.04895,68,"age2_any"
"[2567, 'Yes']","trial_2",9,"5","five.wav","any_QUD",16.04895,69,"age2_any"
"[1697, 'No']","trial_2",9,"2","twelve.wav","any_QUD",16.04895,70,"age2_any"
"[3148, 'No']","trial_2",9,"0","all.wav","any_QUD",16.04895,71,"age2_any"
"[6287, 'Yes']","trial_2",9,"11","eleven.wav","any_QUD",16.04895,72,"age2_any"
"[12573, 'Yes']","trial_2",9,"2","two.wav","any_QUD",16.04895,73,"age2_any"
"[1689, 'No']","trial_2",9,"5","nine.wav","any_QUD",16.04895,74,"age2_any"
"[1302, 'Yes']","trial_2",9,"13","all.wav","any_QUD",16.04895,75,"age2_any"
"[1369, 'No']","trial_2",9,"13","summa.wav","any_QUD",16.04895,76,"age2_any"
"[1606, 'No']","trial_2",9,"11","all.wav","any_QUD",16.04895,77,"age2_any"
"[2737, 'Yes']","trial_2",9,"11","summa.wav","any_QUD",16.04895,78,"age2_any"
"[1610, 'No']","trial_2",9,"0","summa.wav","any_QUD",16.04895,79,"age2_any"
"[1303, 'Yes']","trial_2",9,"13","all.wav","any_QUD",16.04895,80,"age2_any"
"[3268, 'Yes']","trial_2",9,"0","none.wav","any_QUD",16.04895,81,"age2_any"
"[3438, 'No']","trial_2",9,"8","eight.wav","any_QUD",16.04895,82,"age2_any"
"[2657, 'No']","trial_2",9,"2","none.wav","any_QUD",16.04895,83,"age2_any"
"[0, 'Sarah']","bot_check",10,"Sarah","","no_QUD",7.88486666666667,1,"age2_no"
"[0, 'Four']","audio_check",10,"","","no_QUD",7.88486666666667,3,"age2_no"
"[2062, 'No']","practice_trial",10,"13","none.wav","no_QUD",7.88486666666667,6,"age2_no"
"[1932, 'Yes']","practice_trial",10,"13","all.wav","no_QUD",7.88486666666667,7,"age2_no"
"[2079, 'Yes']","practice_trial",10,"0","all.wav","no_QUD",7.88486666666667,8,"age2_no"
"[3097, 'No']","practice_trial",10,"0","none.wav","no_QUD",7.88486666666667,9,"age2_no"
"[1962, 'No']","trial_1",10,"0","none.wav","no_QUD",7.88486666666667,11,"age2_no"
"[2255, 'Yes']","trial_1",10,"2","two.wav","no_QUD",7.88486666666667,12,"age2_no"
"[2064, 'Yes']","trial_1",10,"8","summa.wav","no_QUD",7.88486666666667,13,"age2_no"
"[2155, 'Yes']","trial_1",10,"2","two.wav","no_QUD",7.88486666666667,14,"age2_no"
"[4720, 'No']","trial_1",10,"11","thirteen.wav","no_QUD",7.88486666666667,15,"age2_no"
"[2852, 'No']","trial_1",10,"13","summa.wav","no_QUD",7.88486666666667,16,"age2_no"
"[2477, 'No']","trial_1",10,"13","eight.wav","no_QUD",7.88486666666667,17,"age2_no"
"[1896, 'No']","trial_1",10,"5","all.wav","no_QUD",7.88486666666667,18,"age2_no"
"[1920, 'No']","trial_1",10,"0","five.wav","no_QUD",7.88486666666667,19,"age2_no"
"[1939, 'No']","trial_1",10,"8","none.wav","no_QUD",7.88486666666667,20,"age2_no"
"[2959, 'Yes']","trial_1",10,"8","eight.wav","no_QUD",7.88486666666667,21,"age2_no"
"[2355, 'No']","trial_1",10,"13","summa.wav","no_QUD",7.88486666666667,22,"age2_no"
"[1706, 'Yes']","trial_1",10,"13","all.wav","no_QUD",7.88486666666667,23,"age2_no"
"[2070, 'No']","trial_1",10,"8","eleven.wav","no_QUD",7.88486666666667,24,"age2_no"
"[2181, 'No']","trial_1",10,"0","summa.wav","no_QUD",7.88486666666667,25,"age2_no"
"[1532, 'Yes']","trial_1",10,"13","all.wav","no_QUD",7.88486666666667,26,"age2_no"
"[2043, 'No']","trial_1",10,"5","four.wav","no_QUD",7.88486666666667,27,"age2_no"
"[1938, 'No']","trial_1",10,"2","all.wav","no_QUD",7.88486666666667,28,"age2_no"
"[1925, 'Yes']","trial_1",10,"5","five.wav","no_QUD",7.88486666666667,29,"age2_no"
"[2004, 'No']","trial_1",10,"11","seven.wav","no_QUD",7.88486666666667,30,"age2_no"
"[1810, 'Yes']","trial_1",10,"13","all.wav","no_QUD",7.88486666666667,31,"age2_no"
"[1856, 'No']","trial_1",10,"13","summa.wav","no_QUD",7.88486666666667,32,"age2_no"
"[1988, 'Yes']","trial_1",10,"5","summa.wav","no_QUD",7.88486666666667,33,"age2_no"
"[5540, 'Yes']","trial_1",10,"11","eleven.wav","no_QUD",7.88486666666667,34,"age2_no"
"[1950, 'No']","trial_1",10,"0","all.wav","no_QUD",7.88486666666667,35,"age2_no"
"[1941, 'No']","trial_1",10,"11","none.wav","no_QUD",7.88486666666667,36,"age2_no"
"[1774, 'No']","trial_1",10,"11","all.wav","no_QUD",7.88486666666667,37,"age2_no"
"[1774, 'Yes']","trial_1",10,"0","none.wav","no_QUD",7.88486666666667,38,"age2_no"
"[1473, 'No']","trial_1",10,"0","eleven.wav","no_QUD",7.88486666666667,39,"age2_no"
"[1253, 'Yes']","trial_1",10,"13","all.wav","no_QUD",7.88486666666667,40,"age2_no"
"[1375, 'No']","trial_1",10,"13","summa.wav","no_QUD",7.88486666666667,41,"age2_no"
"[2586, 'Yes']","trial_1",10,"8","eight.wav","no_QUD",7.88486666666667,42,"age2_no"
"[1370, 'Yes']","trial_1",10,"2","two.wav","no_QUD",7.88486666666667,43,"age2_no"
"[1272, 'Yes']","trial_1",10,"2","two.wav","no_QUD",7.88486666666667,44,"age2_no"
"[1136, 'No']","trial_1",10,"0","summa.wav","no_QUD",7.88486666666667,45,"age2_no"
"[1297, 'No']","trial_1",10,"5","ten.wav","no_QUD",7.88486666666667,46,"age2_no"
"[1212, 'Yes']","trial_2",10,"0","none.wav","no_QUD",7.88486666666667,47,"age2_no"
"[1265, 'Yes']","trial_2",10,"2","two.wav","no_QUD",7.88486666666667,48,"age2_no"
"[1214, 'No']","trial_2",10,"13","summa.wav","no_QUD",7.88486666666667,49,"age2_no"
"[1256, 'No']","trial_2",10,"5","all.wav","no_QUD",7.88486666666667,50,"age2_no"
"[1239, 'No']","trial_2",10,"2","summa.wav","no_QUD",7.88486666666667,51,"age2_no"
"[1423, 'No']","trial_2",10,"5","two.wav","no_QUD",7.88486666666667,52,"age2_no"
"[1356, 'No']","trial_2",10,"8","all.wav","no_QUD",7.88486666666667,53,"age2_no"
"[2524, 'Yes']","trial_2",10,"8","eight.wav","no_QUD",7.88486666666667,54,"age2_no"
"[1181, 'Yes']","trial_2",10,"5","five.wav","no_QUD",7.88486666666667,55,"age2_no"
"[1236, 'Yes']","trial_2",10,"13","all.wav","no_QUD",7.88486666666667,56,"age2_no"
"[1446, 'No']","trial_2",10,"0","three.wav","no_QUD",7.88486666666667,57,"age2_no"
"[1500, 'No']","trial_2",10,"0","summa.wav","no_QUD",7.88486666666667,58,"age2_no"
"[2611, 'Yes']","trial_2",10,"8","eight.wav","no_QUD",7.88486666666667,59,"age2_no"
"[2144, 'No']","trial_2",10,"13","ten.wav","no_QUD",7.88486666666667,60,"age2_no"
"[1199, 'Yes']","trial_2",10,"13","all.wav","no_QUD",7.88486666666667,61,"age2_no"
"[1321, 'No']","trial_2",10,"13","none.wav","no_QUD",7.88486666666667,62,"age2_no"
"[2099, 'No']","trial_2",10,"13","summa.wav","no_QUD",7.88486666666667,63,"age2_no"
"[1565, 'No']","trial_2",10,"11","one.wav","no_QUD",7.88486666666667,64,"age2_no"
"[1110, 'No']","trial_2",10,"2","none.wav","no_QUD",7.88486666666667,65,"age2_no"
"[1122, 'Yes']","trial_2",10,"0","none.wav","no_QUD",7.88486666666667,66,"age2_no"
"[1337, 'Yes']","trial_2",10,"2","two.wav","no_QUD",7.88486666666667,67,"age2_no"
"[1430, 'Yes']","trial_2",10,"8","eight.wav","no_QUD",7.88486666666667,68,"age2_no"
"[1950, 'Yes']","trial_2",10,"11","summa.wav","no_QUD",7.88486666666667,69,"age2_no"
"[4973, 'Yes']","trial_2",10,"11","eleven.wav","no_QUD",7.88486666666667,70,"age2_no"
"[1543, 'No']","trial_2",10,"13","summa.wav","no_QUD",7.88486666666667,71,"age2_no"
"[1463, 'No']","trial_2",10,"11","all.wav","no_QUD",7.88486666666667,72,"age2_no"
"[1269, 'Yes']","trial_2",10,"13","all.wav","no_QUD",7.88486666666667,73,"age2_no"
"[1174, 'Yes']","trial_2",10,"5","five.wav","no_QUD",7.88486666666667,74,"age2_no"
"[1549, 'No']","trial_2",10,"8","two.wav","no_QUD",7.88486666666667,75,"age2_no"
"[1279, 'No']","trial_2",10,"0","all.wav","no_QUD",7.88486666666667,76,"age2_no"
"[1265, 'No']","trial_2",10,"13","five.wav","no_QUD",7.88486666666667,77,"age2_no"
"[1057, 'Yes']","trial_2",10,"13","all.wav","no_QUD",7.88486666666667,78,"age2_no"
"[1389, 'No']","trial_2",10,"0","summa.wav","no_QUD",7.88486666666667,79,"age2_no"
"[1255, 'No']","trial_2",10,"13","summa.wav","no_QUD",7.88486666666667,80,"age2_no"
"[1390, 'No']","trial_2",10,"2","twelve.wav","no_QUD",7.88486666666667,81,"age2_no"
"[1277, 'No']","trial_2",10,"5","nine.wav","no_QUD",7.88486666666667,82,"age2_no"
"[0, 'Sarah']","bot_check",11,"Sarah","","no_QUD",15.1566166666667,1,"age2_no"
"[0, 'Four']","audio_check",11,"","","no_QUD",15.1566166666667,3,"age2_no"
"[2622, 'No']","practice_trial",11,"13","none.wav","no_QUD",15.1566166666667,6,"age2_no"
"[2194, 'Yes']","practice_trial",11,"13","all.wav","no_QUD",15.1566166666667,7,"age2_no"
"[2099, 'No']","practice_trial",11,"0","all.wav","no_QUD",15.1566166666667,8,"age2_no"
"[2256, 'Yes']","practice_trial",11,"0","none.wav","no_QUD",15.1566166666667,9,"age2_no"
"[2145, 'Yes']","trial_1",11,"13","all.wav","no_QUD",15.1566166666667,11,"age2_no"
"[2281, 'Yes']","trial_1",11,"2","two.wav","no_QUD",15.1566166666667,12,"age2_no"
"[2274, 'Yes']","trial_1",11,"13","all.wav","no_QUD",15.1566166666667,13,"age2_no"
"[2161, 'No']","trial_1",11,"13","summa.wav","no_QUD",15.1566166666667,14,"age2_no"
"[2188, 'No']","trial_1",11,"0","five.wav","no_QUD",15.1566166666667,15,"age2_no"
"[2146, 'Yes']","trial_1",11,"2","two.wav","no_QUD",15.1566166666667,16,"age2_no"
"[2037, 'No']","trial_1",11,"8","none.wav","no_QUD",15.1566166666667,17,"age2_no"
"[2212, 'Yes']","trial_1",11,"0","none.wav","no_QUD",15.1566166666667,18,"age2_no"
"[5612, 'No']","trial_1",11,"11","thirteen.wav","no_QUD",15.1566166666667,19,"age2_no"
"[2355, 'No']","trial_1",11,"8","eleven.wav","no_QUD",15.1566166666667,20,"age2_no"
"[3613, 'No']","trial_1",11,"13","summa.wav","no_QUD",15.1566166666667,21,"age2_no"
"[1994, 'Yes']","trial_1",11,"8","eight.wav","no_QUD",15.1566166666667,22,"age2_no"
"[2062, 'No']","trial_1",11,"5","four.wav","no_QUD",15.1566166666667,23,"age2_no"
"[1983, 'No']","trial_1",11,"5","all.wav","no_QUD",15.1566166666667,24,"age2_no"
"[3755, 'No']","trial_1",11,"13","eight.wav","no_QUD",15.1566166666667,25,"age2_no"
"[2448, 'Yes']","trial_1",11,"8","summa.wav","no_QUD",15.1566166666667,26,"age2_no"
"[2239, 'No']","trial_1",11,"0","summa.wav","no_QUD",15.1566166666667,27,"age2_no"
"[2011, 'No']","trial_1",11,"2","all.wav","no_QUD",15.1566166666667,28,"age2_no"
"[1828, 'Yes']","trial_1",11,"13","all.wav","no_QUD",15.1566166666667,29,"age2_no"
"[1988, 'No']","trial_1",11,"11","all.wav","no_QUD",15.1566166666667,30,"age2_no"
"[2024, 'Yes']","trial_1",11,"5","five.wav","no_QUD",15.1566166666667,31,"age2_no"
"[4399, 'Yes']","trial_1",11,"11","eleven.wav","no_QUD",15.1566166666667,32,"age2_no"
"[2096, 'No']","trial_1",11,"11","none.wav","no_QUD",15.1566166666667,33,"age2_no"
"[2246, 'No']","trial_1",11,"0","summa.wav","no_QUD",15.1566166666667,34,"age2_no"
"[1986, 'Yes']","trial_1",11,"13","all.wav","no_QUD",15.1566166666667,35,"age2_no"
"[2217, 'Yes']","trial_1",11,"8","eight.wav","no_QUD",15.1566166666667,36,"age2_no"
"[1898, 'Yes']","trial_1",11,"2","two.wav","no_QUD",15.1566166666667,37,"age2_no"
"[2766, 'Yes']","trial_1",11,"5","summa.wav","no_QUD",15.1566166666667,38,"age2_no"
"[1767, 'Yes']","trial_1",11,"2","two.wav","no_QUD",15.1566166666667,39,"age2_no"
"[3996, 'No']","trial_1",11,"13","summa.wav","no_QUD",15.1566166666667,40,"age2_no"
"[2318, 'No']","trial_1",11,"5","ten.wav","no_QUD",15.1566166666667,41,"age2_no"
"[2358, 'No']","trial_1",11,"0","all.wav","no_QUD",15.1566166666667,42,"age2_no"
"[2199, 'Yes']","trial_1",11,"0","none.wav","no_QUD",15.1566166666667,43,"age2_no"
"[3530, 'No']","trial_1",11,"11","seven.wav","no_QUD",15.1566166666667,44,"age2_no"
"[2288, 'No']","trial_1",11,"13","summa.wav","no_QUD",15.1566166666667,45,"age2_no"
"[2602, 'No']","trial_1",11,"0","eleven.wav","no_QUD",15.1566166666667,46,"age2_no"
"[1887, 'Yes']","trial_2",11,"8","eight.wav","no_QUD",15.1566166666667,47,"age2_no"
"[2413, 'No']","trial_2",11,"13","summa.wav","no_QUD",15.1566166666667,48,"age2_no"
"[2299, 'Yes']","trial_2",11,"0","none.wav","no_QUD",15.1566166666667,49,"age2_no"
"[2124, 'Yes']","trial_2",11,"13","all.wav","no_QUD",15.1566166666667,50,"age2_no"
"[2388, 'No']","trial_2",11,"13","none.wav","no_QUD",15.1566166666667,51,"age2_no"
"[4321, 'No']","trial_2",11,"13","ten.wav","no_QUD",15.1566166666667,52,"age2_no"
"[2449, 'Yes']","trial_2",11,"5","five.wav","no_QUD",15.1566166666667,53,"age2_no"
"[2215, 'No']","trial_2",11,"5","two.wav","no_QUD",15.1566166666667,54,"age2_no"
"[2864, 'No']","trial_2",11,"13","summa.wav","no_QUD",15.1566166666667,55,"age2_no"
"[2239, 'Yes']","trial_2",11,"2","two.wav","no_QUD",15.1566166666667,56,"age2_no"
"[2038, 'No']","trial_2",11,"8","all.wav","no_QUD",15.1566166666667,57,"age2_no"
"[2234, 'No']","trial_2",11,"5","all.wav","no_QUD",15.1566166666667,58,"age2_no"
"[2644, 'Yes']","trial_2",11,"2","summa.wav","no_QUD",15.1566166666667,59,"age2_no"
"[2382, 'Yes']","trial_2",11,"13","all.wav","no_QUD",15.1566166666667,60,"age2_no"
"[2412, 'Yes']","trial_2",11,"8","eight.wav","no_QUD",15.1566166666667,61,"age2_no"
"[2169, 'No']","trial_2",11,"0","summa.wav","no_QUD",15.1566166666667,62,"age2_no"
"[2210, 'No']","trial_2",11,"0","three.wav","no_QUD",15.1566166666667,63,"age2_no"
"[2141, 'No']","trial_2",11,"11","one.wav","no_QUD",15.1566166666667,64,"age2_no"
"[2224, 'Yes']","trial_2",11,"13","all.wav","no_QUD",15.1566166666667,65,"age2_no"
"[2153, 'Yes']","trial_2",11,"2","two.wav","no_QUD",15.1566166666667,66,"age2_no"
"[2116, 'No']","trial_2",11,"2","none.wav","no_QUD",15.1566166666667,67,"age2_no"
"[4006, 'Yes']","trial_2",11,"8","eight.wav","no_QUD",15.1566166666667,68,"age2_no"
"[2261, 'No']","trial_2",11,"13","five.wav","no_QUD",15.1566166666667,69,"age2_no"
"[2103, 'No']","trial_2",11,"8","two.wav","no_QUD",15.1566166666667,70,"age2_no"
"[3017, 'Yes']","trial_2",11,"11","summa.wav","no_QUD",15.1566166666667,71,"age2_no"
"[3040, 'No']","trial_2",11,"5","nine.wav","no_QUD",15.1566166666667,72,"age2_no"
"[2268, 'Yes']","trial_2",11,"5","five.wav","no_QUD",15.1566166666667,73,"age2_no"
"[2363, 'Yes']","trial_2",11,"13","all.wav","no_QUD",15.1566166666667,74,"age2_no"
"[2267, 'No']","trial_2",11,"0","all.wav","no_QUD",15.1566166666667,75,"age2_no"
"[4579, 'Yes']","trial_2",11,"11","eleven.wav","no_QUD",15.1566166666667,76,"age2_no"
"[2403, 'No']","trial_2",11,"2","twelve.wav","no_QUD",15.1566166666667,77,"age2_no"
"[2559, 'No']","trial_2",11,"13","summa.wav","no_QUD",15.1566166666667,78,"age2_no"
"[2114, 'No']","trial_2",11,"0","summa.wav","no_QUD",15.1566166666667,79,"age2_no"
"[2527, 'No']","trial_2",11,"11","all.wav","no_QUD",15.1566166666667,80,"age2_no"
"[3007, 'No']","trial_2",11,"13","summa.wav","no_QUD",15.1566166666667,81,"age2_no"
"[2432, 'Yes']","trial_2",11,"0","none.wav","no_QUD",15.1566166666667,82,"age2_no"
